c.comment,TF.IDF,KhabarGozaryMatch,TimeDiff,NE,KeyWordOverLap(0-25),WMD,tag,WMD2,SOFTCOS,,TF.IDF,WMD
110,0.089175157,0,6402360,0,0,10000,new,10000,0,,new,new
47,0.380084227,0,3600,0,8,2.829303101,old,16.16186534,0.658199321,,new,old
187,0.495691985,0,7740,0.123887641,10,2.843355645,new,16.51794335,0.692060998,,new,new
446,0.389999059,1,15900,0.264023145,2,3.066366965,new,18.11379995,0.631503377,,new,new
0,0.914326869,0,5280,0.703455644,17,1.021308249,old,6.864854523,0.928254486,,old,old
145,0.361097813,1,10080,0.120791471,4,2.924862173,new,14.83757869,0.674589289,,new,new
0,0.982402275,0,22800,0.553590843,22,0.69962533,old,3.687000158,0.962064641,,old,old
47,0.984485005,0,11220,1,22,0.080470578,old,0.587628244,0.997243298,,old,old
121,0.564189676,0,39180,0.510783569,9,2.443769701,new,13.56001542,0.799615786,,old,old
50,0.59168708,0,65100,0.69208102,6,2.278190206,old,13.07073648,0.779406102,,old,old
136,0.203700631,0,62760,0.087164476,2,3.638919804,new,20.54697748,0.61667474,,new,new
99,0.959127338,0,78660,0.824048668,19,0.528526335,old,3.949818887,0.969633675,,old,old
0,0.392186582,1,41460,0.3484994,5,3.084810445,new,16.54278903,0.635481579,,new,new
10,0.974769174,1,360,0.636543305,23,0.70059764,old,3.97662344,0.969240843,,old,old
253,0.906708108,0,2640,1,21,0.57405257,old,4.512691719,0.964635596,,old,old
0,0.560217952,1,46680,0.752618228,7,2.596927691,old,13.58654106,0.738152287,,old,old
73,0.363703579,0,7500,0.618865267,4,3.067872955,new,16.13341056,0.713722213,,new,new
0,0.4802435,1,10260,0.26733253,5,2.601452582,old,14.22877882,0.720174402,,new,old
48,0.399506196,0,82920,0.5509244,8,2.984815539,new,16.35840668,0.632175766,,new,new
18,0.890164788,0,1560,1,20,0.349476428,old,2.003257732,0.946407677,,old,old
93,0.369535894,0,840,0.730664783,8,2.972751859,old,14.38425862,0.681714057,,new,new
413,0.603345572,0,3120,0.748405321,7,2.087543742,new,11.27671215,0.776800396,,old,old
46,0.384710068,1,98640,0.398675389,7,3.067594294,new,15.93433775,0.660569403,,new,new
25,0.956654525,0,13740,0.982003205,20,0.515501493,old,3.224344663,0.97769281,,old,old
0,0.173163333,0,90120,1,2,3.783697222,new,20.20391119,0.522202236,,new,new
0,0.110502918,1,105480,0.114952823,0,4.275373958,new,22.39118934,0.351395844,,new,new
96,0.111840109,0,156780,0.749330635,0,4.577306239,new,23.40318552,0.230179449,,new,new
92,0.253948642,0,178260,0.566482773,2,3.673033787,new,20.71379593,0.576855354,,new,new
3,0.297282056,1,211440,0.444952144,1,3.034530044,new,15.84362668,0.702732185,,new,new
0,0.204022442,0,84600,0.083542594,4,4.297720743,new,24.06215029,0.374993969,,new,new
3,0.285889763,1,85680,0.143599553,5,4.219393342,new,20.88997863,0.349766983,,new,new
8,0.40095847,0,3240,0.946368827,5,3.185581359,new,19.57493473,0.589236291,,new,new
7,0.212154063,0,295440,0.3414736,2,3.527402678,new,17.74885604,0.596215535,,new,new
0,0.981318031,0,3120,0.716564379,22,0.054776611,old,0.367630579,0.998179021,,old,old
0,1,0,11400,1,25,0,old,0,1,,old,old
0,0.274560582,0,256200,0.342870897,3,3.30490148,new,18.22956216,0.634226149,,new,new
2,0.389797226,0,260760,0.378468521,7,3.001573561,old,16.68946203,0.697096287,,new,new
81,0.853888081,0,180,0.678074722,20,1.268398073,old,6.388023408,0.884649237,,old,old
0,0.990007674,0,4860,0.92734967,24,0.155039546,old,1.014592909,0.995414487,,old,old
197,0.166449553,0,345240,0.233039574,2,3.479257346,old,18.39583427,0.556052129,,new,new
39,0.948921201,0,69840,0.906399165,22,0.449474368,old,2.079315884,0.95401252,,old,old
51,0.290661814,1,184080,0.49023663,2,3.597470847,old,18.49100283,0.578805872,,new,new
102,0.257327047,0,415380,0.541737606,1,3.431408233,new,18.73618123,0.534137947,,new,new
0,0.886377139,0,3840,0.984475867,16,0.444060678,old,2.541007412,0.974322617,,old,old
27,0.992997531,1,960,1,24,0.052428125,old,0.398385784,0.997690638,,old,old
53,0.999248574,0,840,1,24,0.02538155,old,0.193603123,0.999534569,,old,old
0,1,0,1260,1,25,0,old,0,1,,old,old
0,0.216595299,0,432180,0.59001423,4,4.059325106,new,21.41077775,0.443929208,,new,new
11,0.299429269,0,297780,0.573733297,3,3.652192597,old,20.20778976,0.564392447,,new,new
78,0.253720442,0,478080,0.289017715,4,3.185953921,new,18.4108753,0.527911652,,new,new
49,0.187387839,0,547080,0.163603712,2,3.786829648,new,18.88397989,0.503128894,,new,new
0,0.302901239,0,181560,0.52119938,8,3.580538185,new,21.98941321,0.406123001,,new,new
62,0.769564083,0,4200,1,19,1.516342795,old,6.559203889,0.888285672,,old,old
30,0.174996729,1,279900,0.438767274,3,3.875250107,new,21.96706992,0.429518747,,new,new
1,0.199047038,1,986700,0.73537958,0,3.613601809,new,18.76412669,0.538048138,,new,new
23,0.073304953,0,814740,1,0,4.197528195,new,23.08528034,0.330205734,,new,new
0,1,0,3420,1,25,0,old,0,1,,old,old
0,0.641422224,0,1126140,0.681098208,11,2.090085558,new,12.90117982,0.811514384,,old,old
1,0.969526094,0,1500,0.82498187,24,0.146630878,old,1.042450574,0.993045187,,old,old
0,0.98559816,1,1620,0.917875515,23,0.313903636,old,2.153525473,0.988715554,,old,old
0,0.982147299,0,780,1,22,0.225916278,old,1.543868235,0.98688945,,old,old
0,0.194860823,1,13380,0.295026132,3,3.656751547,old,20.32470023,0.549211882,,new,new
4,0.990970171,0,120,0.948836322,22,0.389588633,old,2.299341475,0.988430117,,old,old
0,0.998944253,0,3900,1,25,0.032646175,old,0.306836247,0.999054081,,old,old
6,0.996715081,0,5160,0.919071755,25,0.026057652,old,0,0.999255529,,old,old
57,0.340807593,0,1281180,0.534654339,3,2.889183115,new,15.13420479,0.666269322,,new,new
0,0.925253201,0,13980,0.987484174,24,0.374694482,old,2.282524407,0.984201899,,old,old
2,0.260639182,1,1447980,0.157322356,3,3.346782734,new,16.40338795,0.529322651,,new,new
6,0.917141473,1,100500,1,22,0.658888621,old,4.48014574,0.938338826,,old,old
0,0.951015493,0,18300,0.660302286,21,0.755906331,old,4.299225316,0.96116532,,old,old
1,0.200790607,1,1828560,0.352437281,3,3.806806748,new,21.19842019,0.478853245,,new,new
10,0.995081601,1,300,1,25,0.075956443,old,0,0.996856007,,old,old
0,0.335278294,1,140400,0.451173926,6,2.946058002,new,16.9177955,0.584490695,,new,new
24,0.256187097,0,2347740,0.462750773,4,3.336938684,new,17.11606042,0.629853748,,new,new
0,0.940599693,0,1260,0.977908615,19,0.928470461,old,5.668785291,0.947550455,,old,old
0,0.276557259,0,2462160,0.426526097,3,3.322701015,new,17.77544432,0.724786438,,new,new
0,1,0,6420,1,25,0,old,0,1,,old,old
13,0.604888645,0,17820,0.520399198,12,2.018711384,old,10.85939173,0.840465748,,old,old
0,0.90135671,0,660,1,22,0.695927517,old,4.320568351,0.952766161,,old,old
2,0.963737646,0,24300,1,23,0.135877836,old,0.834718886,0.992719796,,old,old
0,0.716985818,1,56040,0.824701961,16,1.928019438,old,10.55988182,0.856481718,,old,old
0,0.453413967,0,1204320,0.31813621,4,3.099967789,new,17.61080485,0.700739959,,new,new
0,0.197358144,0,5332860,0.487187658,2,3.628779552,new,19.27458093,0.535094343,,new,new
2,0.835536575,0,1080,0.966978394,20,0.591875591,old,2.33065751,0.964264719,,old,old
46,0.522462928,0,5446560,0.536558214,5,2.759227034,old,15.86809479,0.691312716,,old,old
51,0.339555115,0,4902240,0.575408316,6,3.255558846,old,17.93103212,0.605644811,,new,new
0,1,0,15840,1,25,0,old,0,1,,old,old
5,0.580010208,0,1218600,0.613440646,11,2.375055385,old,11.90166464,0.82756014,,old,old
26,0.176267968,0,95640,0.630299157,1,4.042886887,new,20.59355224,0.434237619,,new,new
0,0.34619213,0,5447760,0.53412086,3,3.19829918,old,17.42080993,0.594390117,,new,new
248,0.582292832,1,126900,0.387840577,8,2.316295917,new,12.61620728,0.761296874,,old,old
15,0.397132909,1,140940,0.396629668,7,2.950683027,old,15.44612647,0.686758979,,new,new
1,0.309154135,0,168300,0.47016834,5,3.457040771,old,19.53891562,0.583539103,,new,new
0,0.901445479,0,2040,1,22,0.733712303,old,3.981819793,0.965498473,,old,old
0,0.952099727,1,2820,1,20,0.771842136,old,4.332267922,0.968571575,,old,old
0,1,0,5280,1,25,0,old,0,1,,old,old
521,0.504399282,0,6720,0.470850003,8,2.884002581,new,16.0743623,0.725950444,,new,new
159,0.207238025,0,455100,0.482217529,3,3.704226394,new,19.49405086,0.552556409,,new,new
2,0.923631872,0,5220,1,20,0.370620911,old,2.237180699,0.972383625,,old,old
0,1,0,9480,1,25,0,old,0,1,,old,old
6,1,1,46200,1,25,0,old,0,1,,old,old
0,1,0,56460,1,25,0,old,0,1,,old,old
19,0.298544,1,57660,0.517946068,5,3.21248919,new,16.57805921,0.678266082,,new,new
0,1,0,13140,1,25,0,old,0,1,,old,old
