agency,id,tag,TF.IDF,most_similar_id,most_similar_agency,KL,SCS,WMD,time_diff,KhabarGozaryMatch,NE,KeyWordOverLap(0-25),,c-comment
Khabaronline,162897,new,0,0,0,0,0,10000,10000000,0,0,0,,110
Fardanews,155106,old,0.380084227,162897,Khabaronline,40.2211,0.575878762,3.441384584,3600,0,0,8,,47
Khabaronline,162916,new,0.495691985,155106,Fardanews,38.3366,0.659532575,3.140697617,7740,0,0.123887641,10,,187
Khabaronline,162929,new,0.389999059,162897,Khabaronline,35.8316,0.678004099,3.040860424,15900,1,0.264023145,2,,446
Tabnak,177436,old,0.914326869,162916,Khabaronline,0,0.907687023,1.030854436,5280,0,0.703455644,17,,0
Khabaronline,162959,new,0.361097813,162929,Khabaronline,25.8517,0.655774275,3.006019231,10080,1,0.120791471,4,,145
Tabnak,177460,old,0.982402275,155106,Fardanews,0,0.939404925,0.59591131,22800,0,0.553590843,22,,0
Fardanews,155142,old,0.984485005,162929,Khabaronline,35.4661,0.993110477,0.116161087,11220,0,1,22,,47
Tabnak,177524,new,0.564189676,177436,Tabnak, _nan,0.800931063,2.488782535,33900,0,0.510783569,9,,121
Khabaronline,163052,old,0.59168708,162916,Khabaronline,36.9079,0.79052228,2.306058201,70380,0,0.69208102,6,,50
Khabaronline,163060,new,0.203700631,162929,Khabaronline,29.4325,0.601501278,3.862916131,73980,0,0.087164476,2,,136
Fardanews,155177,old,0.959127338,177436,Tabnak, _nan,0.885737274,0.79154784,73380,0,0.824048668,19,,99
Tabnak,177588,new,0.392186582,162959,Khabaronline,0,0.543285054,3.210449447,66000,1,0.3484994,5,,0
Tabnak,177586,old,0.974769174,177588,Tabnak, _nan,0.964300928,0.682103263,360,1,0.636543305,23,,10
Fardanews,155186,old,0.906708108,163060,Khabaronline,35.4537,0.925253403,0.632855533,2640,0,1,21,,253
Tabnak,177629,old,0.560217952,177524,Tabnak,0,0.715504044,2.682837154,46680,1,0.752618228,7,,0
Khabaronline,163088,new,0.363703579,177629,Tabnak, _nan,0.67998573,3.038457747,7500,0,0.618865267,4,,73
Tabnak,177677,old,0.4802435,155177,Fardanews,0,0.655365556,2.790768686,17460,1,0.26733253,5,,0
Tabnak,177685,new,0.399506196,162959,Khabaronline,32.9637,0.562927777,3.225488458,82920,0,0.5509244,8,,48
Khabaronline,163115,old,0.890164788,177677,Tabnak, _nan,0.820301551,0.743283191,1560,0,1,20,,18
Khabaronline,163113,old,0.369535894,177685,Tabnak,41.2733,0.645852109,3.051885728,840,0,0.730664783,8,,93
Khabaronline,163123,new,0.603345572,163115,Khabaronline,45.4315,0.759069531,2.320594136,1560,0,0.748405321,7,,413
Khabaronline,163158,new,0.384710068,162959,Khabaronline,42.8045,0.640025303,3.075977856,98640,1,0.398675389,7,,46
Fardanews,155267,old,0.956654525,163158,Khabaronline,39.4489,0.971591155,0.397013017,13740,0,0.982003205,20,,25
Tabnak,177862,new,0.173163333,177524,Tabnak,0,0.547969009,3.908507072,132120,0,1,2,,0
Khabaronline,163251,new,0.110502918,163060,Khabaronline,0,0.380791524,4.064483708,97320,1,0.114952823,0,,0
Khabaronline,163349,new,0.111840109,162916,Khabaronline,32.3891,0.346353521,4.187439346,195960,0,0.749330635,0,,96
Fardanews,155408,new,0.253948642,177524,Tabnak,41.8866,0.582842428,3.777753278,178260,0,0.566482773,2,,92
Tabnak,178108,new,0.297282056,177524,Tabnak,46.2236,0.653068006,3.254651124,211440,1,0.444952144,1,,3
Tabnak,178197,new,0.204022442,163251,Khabaronline,0,0.47461245,4.103642053,91140,0,0.083542594,4,,0
Khabaronline,163484,new,0.285889763,163060,Khabaronline,41.5096,0.503940085,4.06302933,189540,1,0.143599553,5,,3
Khabaronline,163492,new,0.40095847,178197,Tabnak, _nan,0.603052768,3.163856854,3240,0,0.946368827,5,,8
Fardanews,155531,new,0.212154063,177524,Tabnak,41.2648,0.561441289,3.707290956,295440,0,0.3414736,2,,7
Tabnak,178375,old,0.981318031,155531,Fardanews,0,0.997276541,0.079191385,3120,0,0.716564379,22,,0
Tabnak,178407,old,1,155531,Fardanews,0,0.999445249,0,11400,0,1,25,,0
Tabnak,178455,new,0.274560582,163123,Khabaronline,0,0.640749454,3.245707324,256200,0,0.342870897,3,,0
Fardanews,155579,old,0.389797226,177677,Tabnak, _nan,0.61917789,3.045000078,260760,0,0.378468521,7,,2
Khabaronline,163619,old,0.853888081,155579,Fardanews,54.3517,0.735631273,1.362149591,180,0,0.678074722,20,,81
Tabnak,178479,old,0.990007674,155579,Fardanews,0,0.988143796,0.155452601,4860,0,0.92734967,24,,0
Khabaronline,163663,old,0.948921201,163619,Khabaronline,43.4042,0.915657042,0.781735097,69660,0,0.906399165,22,,39
Khabaronline,163730,old,0.290661814,163619,Khabaronline,45.976,0.608125968,3.344847213,97260,1,0.49023663,2,,51
Khabaronline,163803,new,0.257327047,162916,Khabaronline,42.3594,0.5376116,3.359534768,454560,0,0.541737606,1,,102
Tabnak,178682,old,0.886377139,163803,Khabaronline,0,0.812059575,0.863593893,3840,0,0.984475867,16,,0
Tabnak,178690,old,0.992997531,178682,Tabnak, _nan,0.927284948,0.281976353,960,1,1,24,,27
Fardanews,155676,old,0.999248574,178690,Tabnak,43.1139,0.991214099,0.07539726,840,0,1,24,,53
Tabnak,178708,old,1,155676,Fardanews,0,0.998630784,0.016449852,1260,0,1,25,,0
Tabnak,178947,new,0.216595299,178108,Tabnak,0,0.421103488,4.118234178,294840,0,0.59001423,4,,0
Khabaronline,164019,old,0.299429269,163663,Khabaronline,34.6402,0.502497307,3.499873971,121680,0,0.573733297,3,,11
Khabaronline,164094,new,0.253720442,163060,Khabaronline,34.6227,0.494060556,3.752832151,480720,0,0.289017715,4,,78
Fardanews,155952,new,0.187387839,162929,Khabaronline,31.0047,0.536637617,3.694373688,640080,0,0.163603712,2,,49
Tabnak,179588,new,0.302901239,164094,Khabaronline,0,0.38578907,3.597222444,181560,0,0.52119938,8,,0
Khabaronline,164533,old,0.769564083,179588,Tabnak, _nan,0.883869038,1.195293573,4200,0,1,19,,62
Khabaronline,164752,new,0.174996729,163060,Khabaronline,33.756,0.455499932,3.756335921,760620,1,0.438767274,3,,30
Fardanews,156392,new,0.199047038,162929,Khabaronline,34.5848,0.479865058,3.797831068,997920,1,0.73537958,0,,1
Fardanews,156441,new,0.073304953,164533,Khabaronline,43.9675,0.452725901,4.123080103,323220,0,1,0,,23
Tabnak,180242,old,1,156441,Fardanews,0,0.985801955,0,3420,0,1,25,,0
Tabnak,181757,new,0.641422224,164019,Khabaronline,0,0.772832442,2.052558472,1126140,0,0.681098208,11,,0
Fardanews,157294,old,0.969526094,181757,Tabnak, _nan,0.968443571,0.315200267,1500,0,0.82498187,24,,1
Tabnak,181772,old,0.98559816,181757,Tabnak,0,0.978409747,0.351699938,1620,1,0.917875515,23,,0
Khabaronline,166277,old,0.982147299,181772,Tabnak,0,0.955484306,0.369606665,780,0,1,22,,0
Tabnak,181845,old,0.194860823,181757,Tabnak,0,0.563855149,3.638714867,13380,1,0.295026132,3,,0
Fardanews,157317,old,0.990970171,181845,Tabnak, _nan,0.983082342,0.401397297,120,0,0.948836322,22,,4
Tabnak,181884,old,0.998944253,181845,Tabnak,0,0.991633711,0.080795999,4020,0,1,25,,0
Khabaronline,166355,old,0.996715081,157317,Fardanews,52.9283,0.973287571,0.142733174,5040,0,0.919071755,25,,6
Khabaronline,166447,new,0.340807593,163803,Khabaronline,40.7942,0.63071092,2.936986366,1285020,0,0.534654339,3,,57
Tabnak,181979,old,0.925253201,166447,Khabaronline,0,0.831616584,0.827314058,13980,0,0.987484174,24,,0
Khabaronline,167556,new,0.260639182,164752,Khabaronline,51.846,0.604824755,3.283153286,1447980,1,0.157322356,3,,2
Khabaronline,167838,old,0.917141473,167556,Khabaronline,55.2743,0.920469454,0.56280095,100500,1,1,22,,6
Fardanews,158302,old,0.951015493,167838,Khabaronline,0,0.93771034,0.513115209,18300,0,0.660302286,21,,0
Khabaronline,168049,new,0.200790607,163492,Khabaronline,58.6154,0.509754351,3.54513907,2206260,1,0.352437281,3,,1
Khabaronline,168050,old,0.995081601,168049,Khabaronline,55.8587,0.9735419,0.075324973,300,1,1,25,,10
Khabaronline,168101,new,0.335278294,167556,Khabaronline,0,0.642054016,3.091750431,240900,1,0.451173926,6,,0
Khabaronline,168805,new,0.256187097,166277,Khabaronline, _nan,0.55694067,3.449327587,1216260,0,0.462750773,4,,24
Tabnak,184908,old,0.940599693,168805,Khabaronline,0,0.91708659,1.022712011,1260,0,0.977908615,19,,0
Fardanews,160655,new,0.276557259,166447,Khabaronline,0,0.674269568,3.225950937,2476140,0,0.426526097,3,,0
Tabnak,188456,old,1,160655,Fardanews,0,0.998901256,0,6420,0,1,25,,0
Khabaronline,171570,old,0.604888645,188456,Tabnak, _nan,0.78893848,1.967126354,11400,0,0.520399198,12,,13
Tabnak,188521,old,0.90135671,171570,Khabaronline,0,0.880910817,0.716169741,660,0,1,22,,0
Tabnak,188575,old,0.963737646,188456,Tabnak, _nan,0.978235691,0.229224063,17880,0,1,23,,2
Tabnak,188618,old,0.716985818,188456,Tabnak,0,0.714505705,2.139645928,73920,1,0.824701961,16,,0
Tabnak,191437,new,0.453413967,188456,Tabnak,0,0.656604395,3.152644933,1197900,0,0.31813621,4,,0
Tabnak,191592,new,0.197358144,164094,Khabaronline,0,0.519631417,3.399701808,4886880,0,0.487187658,2,,0
Fardanews,162314,old,0.835536575,191592,Tabnak, _nan,0.959417104,0.46621278,1080,0,0.966978394,20,,2
Khabaronline,174206,old,0.522462928,177436,Tabnak, _nan,0.643304803,2.760924269,5446560,0,0.536558214,5,,46
Fardanews,162342,old,0.339555115,162314,Fardanews,50.641,0.591094694,3.19417089,14280,0,0.575408316,6,,51
Tabnak,191638,old,1,162314,Fardanews,0,0.96059173,0,15840,0,1,25,,0
Fardanews,162400,old,0.580010208,188618,Tabnak, _nan,0.76389135,2.531827746,1218600,0,0.613440646,11,,5
Khabaronline,174433,new,0.176267968,163115,Khabaronline,50.9673,0.421508721,3.958952238,5459460,0,0.630299157,1,,26
Tabnak,191927,old,0.34619213,155267,Fardanews,0,0.53385012,3.414136394,5434020,0,0.53412086,3,,0
Khabaronline,174446,new,0.582292832,174206,Khabaronline,39.8887,0.765016371,2.239506248,126900,1,0.387840577,8,,248
Fardanews,162514,old,0.397132909,162314,Fardanews,52.1526,0.594227812,3.220960585,140940,1,0.396629668,7,,15
Fardanews,162515,old,0.309154135,191437,Tabnak, _nan,0.521329306,3.336456632,168300,0,0.47016834,5,,1
Tabnak,191934,old,0.901445479,162514,Fardanews,0,0.961238293,0.412249413,2040,0,1,22,,0
Tabnak,191959,old,0.952099727,191934,Tabnak,0,0.957844386,0.681478305,2820,1,1,20,,0
Tabnak,191964,old,1,162515,Fardanews,0,0.999097565,0,5280,0,1,25,,0
Khabaronline,174465,new,0.504399282,191964,Tabnak, _nan,0.717551161,2.532276435,1440,0,0.470850003,8,,521
Khabaronline,175108,new,0.207238025,166447,Khabaronline,36.7518,0.547863957,3.550461821,4177020,0,0.482217529,3,,159
Fardanews,163005,old,0.923631872,175108,Khabaronline,38.1842,0.943675462,0.257676654,5220,0,1,20,,2
Tabnak,192814,old,1,163005,Fardanews,0,0.999800494,0,9480,0,1,25,,0
Fardanews,163057,old,1,163005,Fardanews,51.4247,0.769015845,0.924411014,46200,1,1,25,,6
Tabnak,192888,old,1,192814,Tabnak,0,0.998204285,0,46980,0,1,25,,0
Fardanews,163088,new,0.298544,163005,Fardanews,53.1518,0.657100821,3.175763579,57660,1,0.517946068,5,,19
Tabnak,192969,old,1,163088,Fardanews,0,0.997210964,0.038323202,13140,0,1,25,,0
