"id","khabar-gozari","c-comment","tag","TF-IDF","TF","IDF","KhabarGozaryMatch","TimeDiff","row id","MaxID","MacIndex"
"7",1141599,"Khabaronline",110,"new",0.089175157,0.228385068,0.079642046,0,6402360,6,928852,2
"8",163323,"Fardanews",47,"old",0.380084227,0.605903164,0.39307885,0,3600,7,1141599,6
"9",1141618,"Khabaronline",187,"new",0.495691985,0.652430312,0.525186524,0,7740,8,163323,7
"10",1141631,"Khabaronline",446,"new",0.389999059,0.603856222,0.407154345,1,15900,9,1141599,6
"11",943361,"Tabnak",0,"old",0.914326869,0.926965164,0.92062402,0,5280,10,1141618,8
"12",1141659,"Khabaronline",145,"new",0.361097813,0.672341789,0.494177386,1,10080,11,1141631,9
"13",943385,"Tabnak",0,"old",0.982402275,0.960934072,0.968462511,0,22800,12,163323,7
"14",163358,"Fardanews",47,"old",0.984485005,0.996968771,0.991294604,0,11220,13,1141631,9
"15",943445,"Tabnak",121,"new",0.564189676,0.786431312,0.666797511,0,39180,14,1141618,8
"16",1141744,"Khabaronline",50,"old",0.59168708,0.724603167,0.521504405,0,65100,15,943361,10
"20",1141752,"Khabaronline",136,"new",0.203700631,0.574363964,0.310234404,0,62760,19,163358,13
"21",163393,"Fardanews",99,"old",0.959127338,0.967916333,0.959499821,0,78660,20,1141618,8
"23",943508,"Tabnak",0,"new",0.392186582,0.605046289,0.428678832,1,41460,22,943445,14
"24",943506,"Tabnak",10,"old",0.974769174,0.967269545,0.980138829,1,360,23,943508,22
"25",163402,"Fardanews",253,"old",0.906708108,0.96061689,0.915335437,0,2640,24,1141752,19
"28",943549,"Tabnak",0,"old",0.560217952,0.676577408,0.598579588,1,46680,27,943445,14
"29",1141775,"Khabaronline",73,"new",0.363703579,0.65485749,0.466958724,0,7500,28,943549,27
"30",943593,"Tabnak",0,"old",0.4802435,0.625917457,0.506358541,1,10260,29,943549,27
"31",943601,"Tabnak",48,"new",0.399506196,0.599178287,0.447931735,0,82920,30,1141659,11
"32",1141800,"Khabaronline",18,"old",0.890164788,0.931489264,0.90334526,0,1560,31,943593,29
"33",1141798,"Khabaronline",93,"old",0.369535894,0.651474909,0.45042058,0,840,32,943601,30
"34",1141806,"Khabaronline",413,"new",0.603345572,0.725794851,0.626358161,0,3120,33,943593,29
"36",1141838,"Khabaronline",46,"new",0.384710068,0.624442711,0.519883061,1,98640,35,1141659,11
"37",163472,"Fardanews",25,"old",0.956654525,0.974242679,0.969466882,0,13740,36,1141838,35
"40",943776,"Tabnak",0,"new",0.173163333,0.484939895,0.208154725,0,90120,39,163402,24
"41",1141920,"Khabaronline",0,"new",0.110502918,0.312652173,0.132271456,1,105480,40,1141744,15
"49",1142008,"Khabaronline",96,"new",0.111840109,0.21728995,0.108622396,0,156780,48,943445,14
"50",163595,"Fardanews",92,"new",0.253948642,0.509243549,0.324437348,0,178260,49,943445,14
"52",944012,"Tabnak",3,"new",0.297282056,0.649061017,0.398980194,1,211440,51,943445,14
"54",944099,"Tabnak",0,"new",0.204022442,0.41186001,0.286581387,0,84600,53,1141958,45
"55",1142134,"Khabaronline",3,"new",0.285889763,0.495586961,0.336330795,1,85680,54,1141958,45
"56",1142140,"Khabaronline",8,"new",0.40095847,0.537061761,0.451145194,0,3240,55,944099,53
"61",163703,"Fardanews",7,"new",0.212154063,0.538952131,0.301073409,0,295440,60,943445,14
"63",944271,"Tabnak",0,"old",0.981318031,0.997962784,0.990247432,0,3120,62,163703,60
"66",944301,"Tabnak",0,"old",1,1,1,0,11400,65,163703,60
"68",944346,"Tabnak",0,"new",0.274560582,0.581773023,0.404274092,0,256200,67,1141806,33
"69",163749,"Fardanews",2,"old",0.389797226,0.606868444,0.472938464,0,260760,68,943593,29
"70",1142253,"Khabaronline",81,"old",0.853888081,0.853290544,0.868519286,0,180,69,163749,68
"71",944367,"Tabnak",0,"old",0.990007674,0.993452738,0.99353009,0,4860,70,163749,68
"72",1142294,"Khabaronline",197,"old",0.166449553,0.492325675,0.214757793,0,345240,71,163402,24
"73",1142295,"Khabaronline",39,"old",0.948921201,0.934743171,0.959388917,0,69840,72,163749,68
"74",1142358,"Khabaronline",51,"old",0.290661814,0.487874208,0.333445285,1,184080,73,1142140,55
"76",1142425,"Khabaronline",102,"new",0.257327047,0.575764969,0.360461025,0,415380,75,943445,14
"77",944561,"Tabnak",0,"old",0.886377139,0.96291688,0.909097182,0,3840,76,1142425,75
"78",944569,"Tabnak",27,"old",0.992997531,0.996868929,0.994384768,1,960,77,944561,76
"79",163832,"Fardanews",53,"old",0.999248574,0.999375199,0.999175492,0,840,78,944569,77
"80",944587,"Tabnak",0,"old",1,1,1,0,1260,79,163832,78
"89",944820,"Tabnak",0,"new",0.216595299,0.397703187,0.220902519,0,432180,88,1141838,35
"90",1142618,"Khabaronline",11,"old",0.299429269,0.507100271,0.362704019,0,297780,89,944012,51
"94",1142686,"Khabaronline",78,"new",0.253720442,0.517741818,0.27244843,0,478080,93,163402,24
"98",164068,"Fardanews",49,"new",0.187387839,0.478219108,0.23277896,0,547080,97,943601,30
"107",945427,"Tabnak",0,"new",0.302901239,0.368246881,0.28700302,0,181560,106,1142686,93
"108",1143086,"Khabaronline",62,"old",0.769564083,0.868862642,0.812312108,0,4200,107,945427,106
"112",1143280,"Khabaronline",30,"new",0.174996729,0.450848168,0.257689636,1,279900,111,1142686,93
"117",164463,"Fardanews",1,"new",0.199047038,0.506439308,0.261007902,1,986700,116,163358,13
"118",164503,"Fardanews",23,"new",0.073304953,0.310058478,0.079515602,0,814740,117,944027,52
"119",946060,"Tabnak",0,"old",1,1,1,0,3420,118,164503,117
"132",947514,"Tabnak",0,"new",0.641422224,0.726054598,0.672024881,0,1126140,131,1142618,89
"133",165257,"Fardanews",1,"old",0.969526094,0.991105818,0.977100808,0,1500,132,947514,131
"134",947529,"Tabnak",0,"old",0.98559816,0.983790241,0.98229819,1,1620,133,947514,131
"135",1144651,"Khabaronline",0,"old",0.982147299,0.980704582,0.980644778,0,780,134,947529,133
"136",947598,"Tabnak",0,"old",0.194860823,0.45053134,0.281692174,1,13380,135,947514,131
"137",165279,"Fardanews",4,"old",0.990970171,0.985432057,0.986625956,0,120,136,947598,135
"138",947637,"Tabnak",0,"old",0.998944253,0.998749218,0.99931639,0,3900,137,165279,136
"139",1144720,"Khabaronline",6,"old",0.996715081,0.999034283,0.998085164,0,5160,138,947598,135
"141",1144804,"Khabaronline",57,"new",0.340807593,0.638518827,0.441016121,0,1281180,140,944561,76
"142",947728,"Tabnak",0,"old",0.925253201,0.973400515,0.961308755,0,13980,141,1144804,140
"147",1145553,"Khabaronline",2,"new",0.260639182,0.433644148,0.274548508,1,1447980,146,1143280,111
"149",1145808,"Khabaronline",6,"old",0.917141473,0.937671079,0.918368971,1,100500,148,1145553,146
"150",166134,"Fardanews",0,"old",0.951015493,0.959646103,0.947379588,0,18300,149,1145808,148
"152",1146264,"Khabaronline",1,"new",0.200790607,0.367859893,0.282617196,1,1828560,151,1142866,98
"153",1146265,"Khabaronline",10,"old",0.995081601,0.995525705,0.996140262,1,300,152,1146264,151
"155",1146313,"Khabaronline",0,"new",0.335278294,0.563544513,0.380639045,1,140400,154,1145808,148
"157",1146971,"Khabaronline",24,"new",0.256187097,0.508483014,0.289516496,0,2347740,156,944820,88
"158",950538,"Tabnak",0,"old",0.940599693,0.936079356,0.930136573,0,1260,157,1146971,156
"159",168189,"Fardanews",0,"new",0.276557259,0.591317089,0.405187766,0,2462160,158,947728,141
"160",953969,"Tabnak",0,"old",1,1,1,0,6420,159,168189,158
"161",1149505,"Khabaronline",13,"old",0.604888645,0.690006958,0.620674375,0,17820,160,168189,158
"162",954031,"Tabnak",0,"old",0.90135671,0.917416782,0.910240555,0,660,161,1149505,160
"163",954083,"Tabnak",2,"old",0.963737646,0.9875,0.975810631,0,24300,162,168189,158
"164",954124,"Tabnak",0,"old",0.716985818,0.785404293,0.727883079,1,56040,163,954083,162
"166",956850,"Tabnak",0,"new",0.453413967,0.56947982,0.450048694,0,1204320,165,168189,158
"168",956998,"Tabnak",0,"new",0.197358144,0.507235048,0.252303882,0,5332860,167,1141838,35
"169",169624,"Fardanews",2,"old",0.835536575,0.962628907,0.855718051,0,1080,168,956998,167
"170",1151657,"Khabaronline",46,"old",0.522462928,0.582291218,0.508789829,0,5446560,169,943361,10
"171",169650,"Fardanews",51,"old",0.339555115,0.553509304,0.440122279,0,4902240,170,1142686,93
"172",957043,"Tabnak",0,"old",1,1,1,0,15840,171,169624,168
"174",169698,"Fardanews",5,"old",0.580010208,0.727118516,0.641361916,0,1218600,173,954124,163
"176",1151875,"Khabaronline",26,"new",0.176267968,0.430527414,0.226841579,0,95640,175,169650,170
"177",957321,"Tabnak",0,"old",0.34619213,0.531817136,0.410507657,0,5447760,176,1141838,35
"178",1151888,"Khabaronline",248,"new",0.582292832,0.673472683,0.5860064,1,126900,177,1151657,169
"179",169795,"Fardanews",15,"old",0.397132909,0.61580312,0.435892109,1,140940,178,169624,168
"180",169796,"Fardanews",1,"old",0.309154135,0.507654129,0.394776788,0,168300,179,956850,165
"181",957327,"Tabnak",0,"old",0.901445479,0.94881133,0.918051673,0,2040,180,169795,178
"182",957352,"Tabnak",0,"old",0.952099727,0.954637306,0.953243873,1,2820,181,957327,180
"183",957357,"Tabnak",0,"old",1,1,1,0,5280,182,169796,179
"184",1151903,"Khabaronline",521,"new",0.504399282,0.671255343,0.55666318,0,6720,183,169796,179
"189",1152844,"Khabaronline",159,"new",0.207238025,0.449789834,0.301739984,0,455100,188,169650,170
"190",170227,"Fardanews",2,"old",0.923631872,0.963984275,0.932111531,0,5220,189,1152844,188
"191",958180,"Tabnak",0,"old",1,1,1,0,9480,190,170227,189
"192",170269,"Fardanews",6,"old",1,1,1,1,46200,191,170227,189
"193",958252,"Tabnak",0,"old",1,1,1,0,56460,192,170227,189
"195",170298,"Fardanews",19,"new",0.298544023,0.622305914,0.453598802,1,57660,194,170227,189
"196",958329,"Tabnak",0,"old",1,1,1,0,13140,195,170298,194
