theta,true-positive,false-alarm,miss-detection,true-negative,p-miss,p-fa,,cost,0.013445673
0.35,41,17,2,44,0.046511628,0.278688525,,0.028241708,
0.351,41,17,2,44,0.046511628,0.278688525,,0.028241708,
0.352,41,17,2,44,0.046511628,0.278688525,,0.028241708,
0.353,41,17,2,44,0.046511628,0.278688525,,0.028241708,
0.354,41,17,2,44,0.046511628,0.278688525,,0.028241708,
0.355,41,17,2,44,0.046511628,0.278688525,,0.028241708,
0.356,41,17,2,44,0.046511628,0.278688525,,0.028241708,
0.357,41,17,2,44,0.046511628,0.278688525,,0.028241708,
0.358,41,17,2,44,0.046511628,0.278688525,,0.028241708,
0.359,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.36,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.361,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.362,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.363,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.364,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.365,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.366,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.367,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.368,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.369,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.37,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.371,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.372,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.373,41,16,2,45,0.046511628,0.262295082,,0.026635151,
0.374,40,16,3,45,0.069767442,0.262295082,,0.027100267,
0.375,40,16,3,45,0.069767442,0.262295082,,0.027100267,
0.376,40,16,3,45,0.069767442,0.262295082,,0.027100267,
0.377,40,16,3,45,0.069767442,0.262295082,,0.027100267,
0.378,40,16,3,45,0.069767442,0.262295082,,0.027100267,
0.379,40,16,3,45,0.069767442,0.262295082,,0.027100267,
0.38,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.381,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.382,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.383,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.384,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.385,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.386,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.387,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.388,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.389,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.39,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.391,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.392,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.393,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.394,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.395,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.396,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.397,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.398,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.399,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.4,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.401,40,15,3,46,0.069767442,0.245901639,,0.025493709,
0.402,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.403,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.404,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.405,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.406,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.407,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.408,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.409,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.41,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.411,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.412,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.413,40,14,3,47,0.069767442,0.229508197,,0.023887152,
0.414,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.415,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.416,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.417,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.418,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.419,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.42,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.421,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.422,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.423,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.424,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.425,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.426,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.427,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.428,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.429,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.43,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.431,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.432,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.433,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.434,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.435,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.436,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.437,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.438,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.439,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.44,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.441,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.442,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.443,39,14,4,47,0.093023256,0.229508197,,0.024352268,
0.444,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.445,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.446,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.447,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.448,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.449,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.45,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.451,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.452,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.453,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.454,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.455,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.456,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.457,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.458,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.459,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.46,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.461,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.462,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.463,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.464,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.465,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.466,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.467,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.468,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.469,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.47,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.471,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.472,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.473,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.474,38,14,5,47,0.11627907,0.229508197,,0.024817385,
0.475,37,14,6,47,0.139534884,0.229508197,,0.025282501,
0.476,37,14,6,47,0.139534884,0.229508197,,0.025282501,
0.477,37,14,6,47,0.139534884,0.229508197,,0.025282501,
0.478,37,14,6,47,0.139534884,0.229508197,,0.025282501,
0.479,37,13,6,48,0.139534884,0.213114754,,0.023675944,
0.48,37,13,6,48,0.139534884,0.213114754,,0.023675944,
0.481,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.482,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.483,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.484,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.485,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.486,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.487,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.488,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.489,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.49,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.491,36,13,7,48,0.162790698,0.213114754,,0.02414106,
0.492,36,12,7,49,0.162790698,0.196721311,,0.022534502,
0.493,36,12,7,49,0.162790698,0.196721311,,0.022534502,
0.494,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.495,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.496,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.497,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.498,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.499,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.5,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.501,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.502,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.503,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.504,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.505,36,11,7,50,0.162790698,0.180327869,,0.020927945,
0.506,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.507,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.508,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.509,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.51,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.511,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.512,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.513,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.514,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.515,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.516,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.517,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.518,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.519,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.52,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.521,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.522,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.523,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.524,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.525,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.526,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.527,35,11,8,50,0.186046512,0.180327869,,0.021393061,
0.528,35,10,8,51,0.186046512,0.163934426,,0.019786504,
0.529,35,10,8,51,0.186046512,0.163934426,,0.019786504,
0.53,35,10,8,51,0.186046512,0.163934426,,0.019786504,
0.531,35,10,8,51,0.186046512,0.163934426,,0.019786504,
0.532,35,10,8,51,0.186046512,0.163934426,,0.019786504,
0.533,35,10,8,51,0.186046512,0.163934426,,0.019786504,
0.534,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.535,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.536,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.537,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.538,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.539,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.54,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.541,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.542,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.543,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.544,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.545,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.546,34,10,9,51,0.209302326,0.163934426,,0.02025162,
0.547,33,10,10,51,0.23255814,0.163934426,,0.020716737,
0.548,33,10,10,51,0.23255814,0.163934426,,0.020716737,
0.549,32,10,11,51,0.255813953,0.163934426,,0.021181853,
0.55,31,9,12,52,0.279069767,0.147540984,,0.020040412,
0.551,31,9,12,52,0.279069767,0.147540984,,0.020040412,
0.552,31,9,12,52,0.279069767,0.147540984,,0.020040412,
0.553,30,9,13,52,0.302325581,0.147540984,,0.020505528,
0.554,30,9,13,52,0.302325581,0.147540984,,0.020505528,
0.555,30,9,13,52,0.302325581,0.147540984,,0.020505528,
0.556,30,9,13,52,0.302325581,0.147540984,,0.020505528,
0.557,30,9,13,52,0.302325581,0.147540984,,0.020505528,
0.558,30,9,13,52,0.302325581,0.147540984,,0.020505528,
0.559,29,9,14,52,0.325581395,0.147540984,,0.020970644,
0.56,29,8,14,53,0.325581395,0.131147541,,0.019364087,
0.561,29,8,14,53,0.325581395,0.131147541,,0.019364087,
0.562,29,8,14,53,0.325581395,0.131147541,,0.019364087,
0.563,29,8,14,53,0.325581395,0.131147541,,0.019364087,
0.564,29,8,14,53,0.325581395,0.131147541,,0.019364087,
0.565,29,7,14,54,0.325581395,0.114754098,,0.01775753,
0.566,29,7,14,54,0.325581395,0.114754098,,0.01775753,
0.567,29,7,14,54,0.325581395,0.114754098,,0.01775753,
0.568,29,7,14,54,0.325581395,0.114754098,,0.01775753,
0.569,29,7,14,54,0.325581395,0.114754098,,0.01775753,
0.57,29,7,14,54,0.325581395,0.114754098,,0.01775753,
0.571,29,7,14,54,0.325581395,0.114754098,,0.01775753,
0.572,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.573,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.574,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.575,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.576,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.577,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.578,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.579,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.58,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.581,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.582,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.583,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.584,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.585,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.586,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.587,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.588,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.589,28,7,15,54,0.348837209,0.114754098,,0.018222646,
0.59,28,6,15,55,0.348837209,0.098360656,,0.016616088,
0.591,28,6,15,55,0.348837209,0.098360656,,0.016616088,
0.592,28,6,15,55,0.348837209,0.098360656,,0.016616088,
0.593,27,6,16,55,0.372093023,0.098360656,,0.017081205,
0.594,27,6,16,55,0.372093023,0.098360656,,0.017081205,
0.595,26,6,17,55,0.395348837,0.098360656,,0.017546321,
0.596,25,6,18,55,0.418604651,0.098360656,,0.018011437,
0.597,25,6,18,55,0.418604651,0.098360656,,0.018011437,
0.598,25,6,18,55,0.418604651,0.098360656,,0.018011437,
0.599,25,6,18,55,0.418604651,0.098360656,,0.018011437,
0.6,25,6,18,55,0.418604651,0.098360656,,0.018011437,
0.601,25,6,18,55,0.418604651,0.098360656,,0.018011437,
0.602,24,6,19,55,0.441860465,0.098360656,,0.018476554,
0.603,24,6,19,55,0.441860465,0.098360656,,0.018476554,
0.604,24,6,19,55,0.441860465,0.098360656,,0.018476554,
0.605,24,6,19,55,0.441860465,0.098360656,,0.018476554,
0.606,24,5,19,56,0.441860465,0.081967213,,0.016869996,
0.607,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.608,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.609,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.61,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.611,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.612,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.613,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.614,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.615,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.616,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.617,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.618,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.619,24,4,19,57,0.441860465,0.06557377,,0.015263439,
0.62,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.621,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.622,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.623,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.624,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.625,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.626,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.627,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.628,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.629,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.63,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.631,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.632,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.633,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.634,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.635,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.636,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.637,23,4,20,57,0.465116279,0.06557377,,0.015728555,
0.638,23,3,20,58,0.465116279,0.049180328,,0.014121998,
0.639,23,3,20,58,0.465116279,0.049180328,,0.014121998,
0.64,22,3,21,58,0.488372093,0.049180328,,0.014587114,
