theta,true-positive,false-alarm,miss-detection,true-negative,p-miss,p-fa,,cost,0.013445673
0.641,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.642,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.643,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.644,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.645,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.646,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.647,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.648,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.649,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.65,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.651,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.652,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.653,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.654,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.655,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.656,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.657,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.658,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.659,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.66,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.661,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.662,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.663,22,3,21,58,0.488372093,0.049180328,,0.014587114,
0.664,21,3,22,58,0.511627907,0.049180328,,0.01505223,
0.665,21,3,22,58,0.511627907,0.049180328,,0.01505223,
0.666,21,3,22,58,0.511627907,0.049180328,,0.01505223,
0.667,21,2,22,59,0.511627907,0.032786885,,0.013445673,
0.668,21,2,22,59,0.511627907,0.032786885,,0.013445673,
0.669,21,2,22,59,0.511627907,0.032786885,,0.013445673,
0.67,21,2,22,59,0.511627907,0.032786885,,0.013445673,
0.671,21,2,22,59,0.511627907,0.032786885,,0.013445673,
0.672,21,2,22,59,0.511627907,0.032786885,,0.013445673,
0.673,21,2,22,59,0.511627907,0.032786885,,0.013445673,
0.674,21,2,22,59,0.511627907,0.032786885,,0.013445673,
0.675,21,2,22,59,0.511627907,0.032786885,,0.013445673,
0.676,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.677,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.678,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.679,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.68,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.681,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.682,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.683,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.684,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.685,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.686,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.687,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.688,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.689,20,2,23,59,0.534883721,0.032786885,,0.013910789,
0.69,19,2,24,59,0.558139535,0.032786885,,0.014375905,
0.691,19,2,24,59,0.558139535,0.032786885,,0.014375905,
0.692,19,2,24,59,0.558139535,0.032786885,,0.014375905,
0.693,19,2,24,59,0.558139535,0.032786885,,0.014375905,
0.694,19,2,24,59,0.558139535,0.032786885,,0.014375905,
0.695,19,2,24,59,0.558139535,0.032786885,,0.014375905,
0.696,19,2,24,59,0.558139535,0.032786885,,0.014375905,
0.697,19,2,24,59,0.558139535,0.032786885,,0.014375905,
0.698,19,2,24,59,0.558139535,0.032786885,,0.014375905,
0.699,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.7,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.701,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.702,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.703,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.704,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.705,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.706,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.707,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.708,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.709,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.71,17,2,26,59,0.604651163,0.032786885,,0.015306138,
0.711,16,2,27,59,0.627906977,0.032786885,,0.015771254,
0.712,16,2,27,59,0.627906977,0.032786885,,0.015771254,
0.713,15,2,28,59,0.651162791,0.032786885,,0.016236371,
0.714,14,2,29,59,0.674418605,0.032786885,,0.016701487,
0.715,14,2,29,59,0.674418605,0.032786885,,0.016701487,
0.716,14,2,29,59,0.674418605,0.032786885,,0.016701487,
0.717,14,2,29,59,0.674418605,0.032786885,,0.016701487,
0.718,13,2,30,59,0.697674419,0.032786885,,0.017166603,
0.719,13,1,30,60,0.697674419,0.016393443,,0.015560046,
0.72,13,1,30,60,0.697674419,0.016393443,,0.015560046,
0.721,13,1,30,60,0.697674419,0.016393443,,0.015560046,
0.722,13,1,30,60,0.697674419,0.016393443,,0.015560046,
0.723,13,1,30,60,0.697674419,0.016393443,,0.015560046,
0.724,13,1,30,60,0.697674419,0.016393443,,0.015560046,
0.725,13,1,30,60,0.697674419,0.016393443,,0.015560046,
0.726,12,1,31,60,0.720930233,0.016393443,,0.016025162,
0.727,12,1,31,60,0.720930233,0.016393443,,0.016025162,
0.728,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.729,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.73,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.731,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.732,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.733,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.734,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.735,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.736,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.737,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.738,11,1,32,60,0.744186047,0.016393443,,0.016490278,
0.739,10,1,33,60,0.76744186,0.016393443,,0.016955395,
0.74,10,1,33,60,0.76744186,0.016393443,,0.016955395,
0.741,10,1,33,60,0.76744186,0.016393443,,0.016955395,
0.742,10,1,33,60,0.76744186,0.016393443,,0.016955395,
0.743,9,1,34,60,0.790697674,0.016393443,,0.017420511,
0.744,9,1,34,60,0.790697674,0.016393443,,0.017420511,
0.745,9,1,34,60,0.790697674,0.016393443,,0.017420511,
0.746,9,1,34,60,0.790697674,0.016393443,,0.017420511,
0.747,9,1,34,60,0.790697674,0.016393443,,0.017420511,
0.748,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.749,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.75,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.751,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.752,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.753,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.754,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.755,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.756,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.757,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.758,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.759,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.76,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.761,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.762,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.763,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.764,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.765,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.766,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.767,8,1,35,60,0.813953488,0.016393443,,0.017885627,
0.768,7,1,36,60,0.837209302,0.016393443,,0.018350743,
0.769,7,1,36,60,0.837209302,0.016393443,,0.018350743,
0.77,7,1,36,60,0.837209302,0.016393443,,0.018350743,
0.771,7,1,36,60,0.837209302,0.016393443,,0.018350743,
0.772,7,1,36,60,0.837209302,0.016393443,,0.018350743,
0.773,7,1,36,60,0.837209302,0.016393443,,0.018350743,
0.774,6,1,37,60,0.860465116,0.016393443,,0.01881586,
0.775,6,1,37,60,0.860465116,0.016393443,,0.01881586,
0.776,6,1,37,60,0.860465116,0.016393443,,0.01881586,
0.777,6,1,37,60,0.860465116,0.016393443,,0.01881586,
0.778,6,1,37,60,0.860465116,0.016393443,,0.01881586,
0.779,6,1,37,60,0.860465116,0.016393443,,0.01881586,
0.78,5,1,38,60,0.88372093,0.016393443,,0.019280976,
0.781,5,1,38,60,0.88372093,0.016393443,,0.019280976,
0.782,5,1,38,60,0.88372093,0.016393443,,0.019280976,
0.783,5,1,38,60,0.88372093,0.016393443,,0.019280976,
0.784,5,1,38,60,0.88372093,0.016393443,,0.019280976,
0.785,5,1,38,60,0.88372093,0.016393443,,0.019280976,
0.786,5,0,38,61,0.88372093,0,,0.017674419,
0.787,5,0,38,61,0.88372093,0,,0.017674419,
0.788,5,0,38,61,0.88372093,0,,0.017674419,
0.789,5,0,38,61,0.88372093,0,,0.017674419,
0.79,5,0,38,61,0.88372093,0,,0.017674419,
0.791,5,0,38,61,0.88372093,0,,0.017674419,
0.792,4,0,39,61,0.906976744,0,,0.018139535,
0.793,4,0,39,61,0.906976744,0,,0.018139535,
0.794,4,0,39,61,0.906976744,0,,0.018139535,
0.795,4,0,39,61,0.906976744,0,,0.018139535,
0.796,4,0,39,61,0.906976744,0,,0.018139535,
0.797,4,0,39,61,0.906976744,0,,0.018139535,
0.798,4,0,39,61,0.906976744,0,,0.018139535,
0.799,4,0,39,61,0.906976744,0,,0.018139535,
0.8,4,0,39,61,0.906976744,0,,0.018139535,
0.801,4,0,39,61,0.906976744,0,,0.018139535,
0.802,4,0,39,61,0.906976744,0,,0.018139535,
0.803,4,0,39,61,0.906976744,0,,0.018139535,
0.804,4,0,39,61,0.906976744,0,,0.018139535,
0.805,4,0,39,61,0.906976744,0,,0.018139535,
0.806,4,0,39,61,0.906976744,0,,0.018139535,
0.807,4,0,39,61,0.906976744,0,,0.018139535,
0.808,4,0,39,61,0.906976744,0,,0.018139535,
0.809,4,0,39,61,0.906976744,0,,0.018139535,
0.81,4,0,39,61,0.906976744,0,,0.018139535,
0.811,4,0,39,61,0.906976744,0,,0.018139535,
0.812,4,0,39,61,0.906976744,0,,0.018139535,
0.813,4,0,39,61,0.906976744,0,,0.018139535,
0.814,4,0,39,61,0.906976744,0,,0.018139535,
0.815,4,0,39,61,0.906976744,0,,0.018139535,
0.816,4,0,39,61,0.906976744,0,,0.018139535,
0.817,4,0,39,61,0.906976744,0,,0.018139535,
0.818,4,0,39,61,0.906976744,0,,0.018139535,
0.819,4,0,39,61,0.906976744,0,,0.018139535,
0.82,4,0,39,61,0.906976744,0,,0.018139535,
0.821,4,0,39,61,0.906976744,0,,0.018139535,
0.822,4,0,39,61,0.906976744,0,,0.018139535,
0.823,4,0,39,61,0.906976744,0,,0.018139535,
0.824,4,0,39,61,0.906976744,0,,0.018139535,
0.825,4,0,39,61,0.906976744,0,,0.018139535,
0.826,4,0,39,61,0.906976744,0,,0.018139535,
0.827,4,0,39,61,0.906976744,0,,0.018139535,
0.828,4,0,39,61,0.906976744,0,,0.018139535,
0.829,4,0,39,61,0.906976744,0,,0.018139535,
0.83,4,0,39,61,0.906976744,0,,0.018139535,
0.831,4,0,39,61,0.906976744,0,,0.018139535,
0.832,4,0,39,61,0.906976744,0,,0.018139535,
0.833,4,0,39,61,0.906976744,0,,0.018139535,
0.834,4,0,39,61,0.906976744,0,,0.018139535,
0.835,4,0,39,61,0.906976744,0,,0.018139535,
0.836,4,0,39,61,0.906976744,0,,0.018139535,
0.837,4,0,39,61,0.906976744,0,,0.018139535,
0.838,4,0,39,61,0.906976744,0,,0.018139535,
0.839,4,0,39,61,0.906976744,0,,0.018139535,
0.84,4,0,39,61,0.906976744,0,,0.018139535,
0.841,4,0,39,61,0.906976744,0,,0.018139535,
0.842,4,0,39,61,0.906976744,0,,0.018139535,
0.843,4,0,39,61,0.906976744,0,,0.018139535,
0.844,4,0,39,61,0.906976744,0,,0.018139535,
0.845,4,0,39,61,0.906976744,0,,0.018139535,
0.846,4,0,39,61,0.906976744,0,,0.018139535,
0.847,4,0,39,61,0.906976744,0,,0.018139535,
0.848,4,0,39,61,0.906976744,0,,0.018139535,
0.849,4,0,39,61,0.906976744,0,,0.018139535,
0.85,4,0,39,61,0.906976744,0,,0.018139535,
0.851,4,0,39,61,0.906976744,0,,0.018139535,
0.852,4,0,39,61,0.906976744,0,,0.018139535,
0.853,4,0,39,61,0.906976744,0,,0.018139535,
0.854,4,0,39,61,0.906976744,0,,0.018139535,
0.855,4,0,39,61,0.906976744,0,,0.018139535,
0.856,4,0,39,61,0.906976744,0,,0.018139535,
0.857,4,0,39,61,0.906976744,0,,0.018139535,
0.858,4,0,39,61,0.906976744,0,,0.018139535,
0.859,4,0,39,61,0.906976744,0,,0.018139535,
0.86,4,0,39,61,0.906976744,0,,0.018139535,
0.861,4,0,39,61,0.906976744,0,,0.018139535,
0.862,4,0,39,61,0.906976744,0,,0.018139535,
0.863,4,0,39,61,0.906976744,0,,0.018139535,
0.864,4,0,39,61,0.906976744,0,,0.018139535,
0.865,4,0,39,61,0.906976744,0,,0.018139535,
0.866,4,0,39,61,0.906976744,0,,0.018139535,
0.867,4,0,39,61,0.906976744,0,,0.018139535,
0.868,3,0,40,61,0.930232558,0,,0.018604651,
0.869,3,0,40,61,0.930232558,0,,0.018604651,
0.87,3,0,40,61,0.930232558,0,,0.018604651,
0.871,3,0,40,61,0.930232558,0,,0.018604651,
0.872,3,0,40,61,0.930232558,0,,0.018604651,
0.873,3,0,40,61,0.930232558,0,,0.018604651,
0.874,3,0,40,61,0.930232558,0,,0.018604651,
0.875,3,0,40,61,0.930232558,0,,0.018604651,
0.876,3,0,40,61,0.930232558,0,,0.018604651,
0.877,3,0,40,61,0.930232558,0,,0.018604651,
0.878,3,0,40,61,0.930232558,0,,0.018604651,
0.879,3,0,40,61,0.930232558,0,,0.018604651,
0.88,3,0,40,61,0.930232558,0,,0.018604651,
0.881,3,0,40,61,0.930232558,0,,0.018604651,
0.882,3,0,40,61,0.930232558,0,,0.018604651,
0.883,3,0,40,61,0.930232558,0,,0.018604651,
0.884,3,0,40,61,0.930232558,0,,0.018604651,
0.885,3,0,40,61,0.930232558,0,,0.018604651,
0.886,3,0,40,61,0.930232558,0,,0.018604651,
0.887,3,0,40,61,0.930232558,0,,0.018604651,
0.888,3,0,40,61,0.930232558,0,,0.018604651,
0.889,3,0,40,61,0.930232558,0,,0.018604651,
0.89,3,0,40,61,0.930232558,0,,0.018604651,
0.891,3,0,40,61,0.930232558,0,,0.018604651,
0.892,2,0,41,61,0.953488372,0,,0.019069767,
0.893,2,0,41,61,0.953488372,0,,0.019069767,
0.894,2,0,41,61,0.953488372,0,,0.019069767,
0.895,2,0,41,61,0.953488372,0,,0.019069767,
0.896,2,0,41,61,0.953488372,0,,0.019069767,
0.897,2,0,41,61,0.953488372,0,,0.019069767,
0.898,2,0,41,61,0.953488372,0,,0.019069767,
0.899,2,0,41,61,0.953488372,0,,0.019069767,
0.9,2,0,41,61,0.953488372,0,,0.019069767,
0.901,2,0,41,61,0.953488372,0,,0.019069767,
0.902,2,0,41,61,0.953488372,0,,0.019069767,
0.903,2,0,41,61,0.953488372,0,,0.019069767,
0.904,2,0,41,61,0.953488372,0,,0.019069767,
0.905,2,0,41,61,0.953488372,0,,0.019069767,
0.906,2,0,41,61,0.953488372,0,,0.019069767,
0.907,2,0,41,61,0.953488372,0,,0.019069767,
0.908,2,0,41,61,0.953488372,0,,0.019069767,
0.909,2,0,41,61,0.953488372,0,,0.019069767,
0.91,2,0,41,61,0.953488372,0,,0.019069767,
0.911,2,0,41,61,0.953488372,0,,0.019069767,
0.912,2,0,41,61,0.953488372,0,,0.019069767,
0.913,2,0,41,61,0.953488372,0,,0.019069767,
0.914,2,0,41,61,0.953488372,0,,0.019069767,
0.915,2,0,41,61,0.953488372,0,,0.019069767,
0.916,2,0,41,61,0.953488372,0,,0.019069767,
0.917,2,0,41,61,0.953488372,0,,0.019069767,
0.918,2,0,41,61,0.953488372,0,,0.019069767,
0.919,2,0,41,61,0.953488372,0,,0.019069767,
0.92,2,0,41,61,0.953488372,0,,0.019069767,
0.921,0,0,43,61,1,0,,0.02,
0.922,0,0,43,61,1,0,,0.02,
0.923,0,0,43,61,1,0,,0.02,
0.924,0,0,43,61,1,0,,0.02,
0.925,0,0,43,61,1,0,,0.02,
0.926,0,0,43,61,1,0,,0.02,
0.927,0,0,43,61,1,0,,0.02,
0.928,0,0,43,61,1,0,,0.02,
0.929,0,0,43,61,1,0,,0.02,
0.93,0,0,43,61,1,0,,0.02,
0.931,0,0,43,61,1,0,,0.02,
0.932,0,0,43,61,1,0,,0.02,
0.933,0,0,43,61,1,0,,0.02,
0.934,0,0,43,61,1,0,,0.02,
0.935,0,0,43,61,1,0,,0.02,
0.936,0,0,43,61,1,0,,0.02,
0.937,0,0,43,61,1,0,,0.02,
0.938,0,0,43,61,1,0,,0.02,
0.939,0,0,43,61,1,0,,0.02,
0.94,0,0,43,61,1,0,,0.02,
0.941,0,0,43,61,1,0,,0.02,
0.942,0,0,43,61,1,0,,0.02,
0.943,0,0,43,61,1,0,,0.02,
0.944,0,0,43,61,1,0,,0.02,
0.945,0,0,43,61,1,0,,0.02,
0.946,0,0,43,61,1,0,,0.02,
0.947,0,0,43,61,1,0,,0.02,
0.948,0,0,43,61,1,0,,0.02,
0.949,0,0,43,61,1,0,,0.02,
0.95,0,0,43,61,1,0,,0.02,
0.951,0,0,43,61,1,0,,0.02,
0.952,0,0,43,61,1,0,,0.02,
0.953,0,0,43,61,1,0,,0.02,
0.954,0,0,43,61,1,0,,0.02,
0.955,0,0,43,61,1,0,,0.02,
0.956,0,0,43,61,1,0,,0.02,
0.957,0,0,43,61,1,0,,0.02,
0.958,0,0,43,61,1,0,,0.02,
0.959,0,0,43,61,1,0,,0.02,
0.96,0,0,43,61,1,0,,0.02,
0.961,0,0,43,61,1,0,,0.02,
0.962,0,0,43,61,1,0,,0.02,
0.963,0,0,43,61,1,0,,0.02,
0.964,0,0,43,61,1,0,,0.02,
0.965,0,0,43,61,1,0,,0.02,
0.966,0,0,43,61,1,0,,0.02,
0.967,0,0,43,61,1,0,,0.02,
0.968,0,0,43,61,1,0,,0.02,
0.969,0,0,43,61,1,0,,0.02,
0.97,0,0,43,61,1,0,,0.02,
0.971,0,0,43,61,1,0,,0.02,
0.972,0,0,43,61,1,0,,0.02,
0.973,0,0,43,61,1,0,,0.02,
0.974,0,0,43,61,1,0,,0.02,
0.975,0,0,43,61,1,0,,0.02,
0.976,0,0,43,61,1,0,,0.02,
0.977,0,0,43,61,1,0,,0.02,
0.978,0,0,43,61,1,0,,0.02,
0.979,0,0,43,61,1,0,,0.02,
0.98,0,0,43,61,1,0,,0.02,
0.981,0,0,43,61,1,0,,0.02,
0.982,0,0,43,61,1,0,,0.02,
0.983,0,0,43,61,1,0,,0.02,
0.984,0,0,43,61,1,0,,0.02,
0.985,0,0,43,61,1,0,,0.02,
0.986,0,0,43,61,1,0,,0.02,
0.987,0,0,43,61,1,0,,0.02,
0.988,0,0,43,61,1,0,,0.02,
0.989,0,0,43,61,1,0,,0.02,
0.99,0,0,43,61,1,0,,0.02,
0.991,0,0,43,61,1,0,,0.02,
0.992,0,0,43,61,1,0,,0.02,
0.993,0,0,43,61,1,0,,0.02,
0.994,0,0,43,61,1,0,,0.02,
0.995,0,0,43,61,1,0,,0.02,
0.996,0,0,43,61,1,0,,0.02,
0.997,0,0,43,61,1,0,,0.02,
0.998,0,0,43,61,1,0,,0.02,
0.999,0,0,43,61,1,0,,0.02,
1,0,0,43,61,1,0,,0.02,
