theta,true-positive,false-alarm,miss-detection,true-negative,p-miss,p-fa,costDet
0.0,43,61,0,0,0.0,1.0,0.098
0.001,43,50,0,11,0.0,0.819672131147541,0.08032786885245902
0.002,43,49,0,12,0.0,0.8032786885245902,0.07872131147540984
0.003,43,49,0,12,0.0,0.8032786885245902,0.07872131147540984
0.004,43,48,0,13,0.0,0.7868852459016393,0.07711475409836066
0.005,43,47,0,14,0.0,0.7704918032786885,0.07550819672131147
0.006,43,47,0,14,0.0,0.7704918032786885,0.07550819672131147
0.007,43,47,0,14,0.0,0.7704918032786885,0.07550819672131147
0.008,43,46,0,15,0.0,0.7540983606557377,0.0739016393442623
0.009,43,46,0,15,0.0,0.7540983606557377,0.0739016393442623
0.01,43,44,0,17,0.0,0.7213114754098361,0.07068852459016393
0.011,43,44,0,17,0.0,0.7213114754098361,0.07068852459016393
0.012,43,44,0,17,0.0,0.7213114754098361,0.07068852459016393
0.013,43,44,0,17,0.0,0.7213114754098361,0.07068852459016393
0.014,43,44,0,17,0.0,0.7213114754098361,0.07068852459016393
0.015,43,43,0,18,0.0,0.7049180327868853,0.06908196721311476
0.016,43,42,0,19,0.0,0.6885245901639344,0.06747540983606558
0.017,43,42,0,19,0.0,0.6885245901639344,0.06747540983606558
0.018,43,40,0,21,0.0,0.6557377049180327,0.06426229508196722
0.019,43,39,0,22,0.0,0.639344262295082,0.06265573770491804
0.02,43,39,0,22,0.0,0.639344262295082,0.06265573770491804
0.021,43,39,0,22,0.0,0.639344262295082,0.06265573770491804
0.022,43,39,0,22,0.0,0.639344262295082,0.06265573770491804
0.023,43,39,0,22,0.0,0.639344262295082,0.06265573770491804
0.024,43,39,0,22,0.0,0.639344262295082,0.06265573770491804
0.025,43,39,0,22,0.0,0.639344262295082,0.06265573770491804
0.026,43,38,0,23,0.0,0.6229508196721312,0.06104918032786885
0.027,43,38,0,23,0.0,0.6229508196721312,0.06104918032786885
0.028,43,38,0,23,0.0,0.6229508196721312,0.06104918032786885
0.029,43,38,0,23,0.0,0.6229508196721312,0.06104918032786885
0.03,43,38,0,23,0.0,0.6229508196721312,0.06104918032786885
0.031,43,37,0,24,0.0,0.6065573770491803,0.059442622950819674
0.032,43,37,0,24,0.0,0.6065573770491803,0.059442622950819674
0.033,43,37,0,24,0.0,0.6065573770491803,0.059442622950819674
0.034,43,37,0,24,0.0,0.6065573770491803,0.059442622950819674
0.035,43,37,0,24,0.0,0.6065573770491803,0.059442622950819674
0.036,43,37,0,24,0.0,0.6065573770491803,0.059442622950819674
0.037,43,36,0,25,0.0,0.5901639344262295,0.057836065573770495
0.038,43,36,0,25,0.0,0.5901639344262295,0.057836065573770495
0.039,43,36,0,25,0.0,0.5901639344262295,0.057836065573770495
0.04,43,36,0,25,0.0,0.5901639344262295,0.057836065573770495
0.041,43,35,0,26,0.0,0.5737704918032787,0.05622950819672131
0.042,43,35,0,26,0.0,0.5737704918032787,0.05622950819672131
0.043,43,35,0,26,0.0,0.5737704918032787,0.05622950819672131
0.044,43,34,0,27,0.0,0.5573770491803278,0.05462295081967213
0.045,43,34,0,27,0.0,0.5573770491803278,0.05462295081967213
0.046,43,34,0,27,0.0,0.5573770491803278,0.05462295081967213
0.047,43,34,0,27,0.0,0.5573770491803278,0.05462295081967213
0.048,43,33,0,28,0.0,0.5409836065573771,0.053016393442622954
0.049,43,32,0,29,0.0,0.5245901639344263,0.051409836065573776
0.05,43,32,0,29,0.0,0.5245901639344263,0.051409836065573776
0.051,43,32,0,29,0.0,0.5245901639344263,0.051409836065573776
0.052,43,31,0,30,0.0,0.5081967213114754,0.0498032786885246
0.053,43,31,0,30,0.0,0.5081967213114754,0.0498032786885246
0.054,43,31,0,30,0.0,0.5081967213114754,0.0498032786885246
0.055,43,31,0,30,0.0,0.5081967213114754,0.0498032786885246
0.056,43,31,0,30,0.0,0.5081967213114754,0.0498032786885246
0.057,43,31,0,30,0.0,0.5081967213114754,0.0498032786885246
0.058,43,31,0,30,0.0,0.5081967213114754,0.0498032786885246
0.059,43,31,0,30,0.0,0.5081967213114754,0.0498032786885246
0.06,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.061,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.062,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.063,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.064,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.065,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.066,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.067,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.068,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.069,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.07,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.071,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.072,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.073,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.074,43,30,0,31,0.0,0.4918032786885246,0.048196721311475406
0.075,43,29,0,32,0.0,0.47540983606557374,0.04659016393442623
0.076,43,29,0,32,0.0,0.47540983606557374,0.04659016393442623
0.077,43,28,0,33,0.0,0.45901639344262296,0.04498360655737706
0.078,43,28,0,33,0.0,0.45901639344262296,0.04498360655737706
0.079,43,28,0,33,0.0,0.45901639344262296,0.04498360655737706
0.08,43,28,0,33,0.0,0.45901639344262296,0.04498360655737706
0.081,43,28,0,33,0.0,0.45901639344262296,0.04498360655737706
0.082,43,28,0,33,0.0,0.45901639344262296,0.04498360655737706
0.083,43,27,0,34,0.0,0.4426229508196721,0.04337704918032787
0.084,43,27,0,34,0.0,0.4426229508196721,0.04337704918032787
0.085,43,27,0,34,0.0,0.4426229508196721,0.04337704918032787
0.086,43,26,0,35,0.0,0.4262295081967213,0.041770491803278686
0.087,43,26,0,35,0.0,0.4262295081967213,0.041770491803278686
0.088,43,26,0,35,0.0,0.4262295081967213,0.041770491803278686
0.089,43,26,0,35,0.0,0.4262295081967213,0.041770491803278686
0.09,43,26,0,35,0.0,0.4262295081967213,0.041770491803278686
0.091,43,26,0,35,0.0,0.4262295081967213,0.041770491803278686
0.092,43,26,0,35,0.0,0.4262295081967213,0.041770491803278686
0.093,43,26,0,35,0.0,0.4262295081967213,0.041770491803278686
0.094,43,25,0,36,0.0,0.4098360655737705,0.04016393442622951
0.095,43,25,0,36,0.0,0.4098360655737705,0.04016393442622951
0.096,43,25,0,36,0.0,0.4098360655737705,0.04016393442622951
0.097,43,25,0,36,0.0,0.4098360655737705,0.04016393442622951
0.098,43,25,0,36,0.0,0.4098360655737705,0.04016393442622951
0.099,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.1,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.101,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.102,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.103,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.104,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.105,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.106,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.107,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.108,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.109,43,23,0,38,0.0,0.3770491803278688,0.03695081967213115
0.11,43,22,0,39,0.0,0.36065573770491804,0.03534426229508197
0.111,43,22,0,39,0.0,0.36065573770491804,0.03534426229508197
0.112,43,22,0,39,0.0,0.36065573770491804,0.03534426229508197
0.113,43,22,0,39,0.0,0.36065573770491804,0.03534426229508197
0.114,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.115,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.116,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.117,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.118,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.119,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.12,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.121,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.122,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.123,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.124,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.125,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.126,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.127,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.128,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.129,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.13,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.131,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.132,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.133,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.134,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.135,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.136,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.137,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.138,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.139,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.14,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.141,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.142,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.143,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.144,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.145,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.146,43,21,0,40,0.0,0.3442622950819672,0.03373770491803279
0.147,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.148,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.149,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.15,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.151,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.152,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.153,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.154,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.155,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.156,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.157,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.158,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.159,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.16,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.161,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.162,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.163,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.164,43,20,0,41,0.0,0.32786885245901637,0.03213114754098361
0.165,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.166,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.167,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.168,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.169,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.17,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.171,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.172,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.173,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.174,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.175,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.176,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.177,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.178,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.179,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.18,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.181,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.182,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.183,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.184,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.185,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.186,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.187,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.188,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.189,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.19,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.191,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.192,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.193,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.194,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.195,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.196,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.197,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.198,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.199,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.2,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.201,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.202,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.203,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.204,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.205,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.206,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.207,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.208,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.209,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.21,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.211,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.212,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.213,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.214,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.215,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.216,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.217,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.218,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.219,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.22,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.221,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.222,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.223,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.224,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.225,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.226,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.227,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.228,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.229,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.23,43,19,0,42,0.0,0.3114754098360656,0.030524590163934426
0.231,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.232,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.233,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.234,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.235,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.236,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.237,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.238,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.239,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.24,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.241,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.242,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.243,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.244,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.245,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.246,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.247,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.248,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.249,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.25,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.251,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.252,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.253,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.254,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.255,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.256,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.257,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.258,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.259,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.26,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.261,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.262,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.263,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.264,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.265,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.266,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.267,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.268,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.269,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.27,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.271,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.272,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.273,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.274,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.275,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.276,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.277,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.278,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.279,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.28,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.281,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.282,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.283,43,18,0,43,0.0,0.29508196721311475,0.028918032786885248
0.284,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.285,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.286,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.287,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.288,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.289,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.29,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.291,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.292,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.293,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.294,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.295,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.296,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.297,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.298,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.299,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.3,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.301,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.302,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.303,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.304,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.305,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.306,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.307,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.308,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.309,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.31,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.311,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.312,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.313,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.314,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.315,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.316,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.317,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.318,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.319,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.32,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.321,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.322,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.323,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.324,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.325,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.326,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.327,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.328,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.329,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.33,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.331,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.332,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.333,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.334,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.335,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.336,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.337,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.338,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.339,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.34,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.341,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.342,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.343,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.344,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.345,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.346,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.347,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.348,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.349,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.35,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.351,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.352,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.353,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.354,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.355,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.356,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.357,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.358,43,17,0,44,0.0,0.2786885245901639,0.027311475409836066
0.359,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.36,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
