theta,true-positive,false-alarm,miss-detection,true-negative,p-miss,p-fa,costDet
0.361,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.362,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.363,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.364,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.365,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.366,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.367,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.368,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.369,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.37,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.371,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.372,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.373,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.374,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.375,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.376,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.377,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.378,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.379,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.38,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.381,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.382,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.383,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.384,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.385,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.386,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.387,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.388,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.389,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.39,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.391,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.392,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.393,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.394,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.395,42,17,1,44,0.023255813953488372,0.2786885245901639,0.027776591688905835
0.396,42,16,1,45,0.023255813953488372,0.26229508196721313,0.026170034311856657
0.397,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.398,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.399,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.4,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.401,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.402,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.403,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.404,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.405,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.406,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.407,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.408,41,16,2,45,0.046511627906976744,0.26229508196721313,0.026635150590926422
0.409,41,15,2,46,0.046511627906976744,0.2459016393442623,0.025028593213877237
0.41,41,15,2,46,0.046511627906976744,0.2459016393442623,0.025028593213877237
0.411,41,15,2,46,0.046511627906976744,0.2459016393442623,0.025028593213877237
0.412,41,15,2,46,0.046511627906976744,0.2459016393442623,0.025028593213877237
0.413,41,15,2,46,0.046511627906976744,0.2459016393442623,0.025028593213877237
0.414,41,15,2,46,0.046511627906976744,0.2459016393442623,0.025028593213877237
0.415,41,15,2,46,0.046511627906976744,0.2459016393442623,0.025028593213877237
0.416,41,15,2,46,0.046511627906976744,0.2459016393442623,0.025028593213877237
0.417,41,15,2,46,0.046511627906976744,0.2459016393442623,0.025028593213877237
0.418,40,15,3,46,0.06976744186046512,0.2459016393442623,0.025493709492947006
0.419,40,15,3,46,0.06976744186046512,0.2459016393442623,0.025493709492947006
0.42,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.421,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.422,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.423,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.424,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.425,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.426,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.427,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.428,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.429,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.43,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.431,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.432,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.433,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.434,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.435,40,14,3,47,0.06976744186046512,0.22950819672131148,0.02388715211589783
0.436,39,14,4,47,0.09302325581395349,0.22950819672131148,0.024352268394967597
0.437,39,14,4,47,0.09302325581395349,0.22950819672131148,0.024352268394967597
0.438,39,14,4,47,0.09302325581395349,0.22950819672131148,0.024352268394967597
0.439,39,14,4,47,0.09302325581395349,0.22950819672131148,0.024352268394967597
0.44,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.441,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.442,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.443,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.444,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.445,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.446,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.447,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.448,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.449,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.45,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.451,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.452,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.453,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.454,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.455,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.456,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.457,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.458,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.459,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.46,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.461,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.462,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.463,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.464,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.465,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.466,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.467,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.468,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.469,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.47,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.471,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.472,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.473,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.474,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.475,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.476,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.477,39,13,4,48,0.09302325581395349,0.21311475409836064,0.02274571101791841
0.478,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.479,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.48,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.481,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.482,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.483,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.484,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.485,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.486,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.487,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.488,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.489,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.49,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.491,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.492,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.493,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.494,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.495,39,12,4,49,0.09302325581395349,0.19672131147540983,0.021139153640869233
0.496,38,12,5,49,0.11627906976744186,0.19672131147540983,0.021604269919939002
0.497,38,12,5,49,0.11627906976744186,0.19672131147540983,0.021604269919939002
0.498,38,12,5,49,0.11627906976744186,0.19672131147540983,0.021604269919939002
0.499,38,12,5,49,0.11627906976744186,0.19672131147540983,0.021604269919939002
0.5,38,12,5,49,0.11627906976744186,0.19672131147540983,0.021604269919939002
0.501,38,12,5,49,0.11627906976744186,0.19672131147540983,0.021604269919939002
0.502,38,12,5,49,0.11627906976744186,0.19672131147540983,0.021604269919939002
0.503,38,12,5,49,0.11627906976744186,0.19672131147540983,0.021604269919939002
0.504,38,12,5,49,0.11627906976744186,0.19672131147540983,0.021604269919939002
0.505,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.506,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.507,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.508,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.509,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.51,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.511,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.512,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.513,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.514,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.515,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.516,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.517,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.518,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.519,37,12,6,49,0.13953488372093023,0.19672131147540983,0.02206938619900877
0.52,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.521,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.522,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.523,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.524,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.525,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.526,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.527,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.528,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.529,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.53,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.531,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.532,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.533,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.534,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.535,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.536,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.537,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.538,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.539,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.54,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.541,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.542,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.543,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.544,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.545,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.546,37,11,6,50,0.13953488372093023,0.18032786885245902,0.02046282882195959
0.547,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.548,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.549,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.55,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.551,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.552,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.553,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.554,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.555,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.556,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.557,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.558,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.559,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.56,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.561,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.562,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.563,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.564,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.565,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.566,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.567,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.568,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.569,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.57,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.571,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.572,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.573,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.574,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.575,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.576,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.577,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.578,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.579,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.58,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.581,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.582,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.583,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.584,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.585,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.586,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.587,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.588,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.589,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.59,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.591,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.592,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.593,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.594,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.595,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.596,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.597,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.598,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.599,36,11,7,50,0.16279069767441862,0.18032786885245902,0.020927945101029355
0.6,35,11,8,50,0.18604651162790697,0.18032786885245902,0.021393061380099124
0.601,34,11,9,50,0.20930232558139536,0.18032786885245902,0.021858177659168893
0.602,34,11,9,50,0.20930232558139536,0.18032786885245902,0.021858177659168893
0.603,34,10,9,51,0.20930232558139536,0.16393442622950818,0.020251620282119714
0.604,34,10,9,51,0.20930232558139536,0.16393442622950818,0.020251620282119714
0.605,34,10,9,51,0.20930232558139536,0.16393442622950818,0.020251620282119714
0.606,34,10,9,51,0.20930232558139536,0.16393442622950818,0.020251620282119714
0.607,34,10,9,51,0.20930232558139536,0.16393442622950818,0.020251620282119714
0.608,33,10,10,51,0.23255813953488372,0.16393442622950818,0.02071673656118948
0.609,33,10,10,51,0.23255813953488372,0.16393442622950818,0.02071673656118948
0.61,33,10,10,51,0.23255813953488372,0.16393442622950818,0.02071673656118948
0.611,32,9,11,52,0.2558139534883721,0.14754098360655737,0.019575295463210067
0.612,32,9,11,52,0.2558139534883721,0.14754098360655737,0.019575295463210067
0.613,32,9,11,52,0.2558139534883721,0.14754098360655737,0.019575295463210067
0.614,32,9,11,52,0.2558139534883721,0.14754098360655737,0.019575295463210067
0.615,32,9,11,52,0.2558139534883721,0.14754098360655737,0.019575295463210067
0.616,31,9,12,52,0.27906976744186046,0.14754098360655737,0.020040411742279832
0.617,31,9,12,52,0.27906976744186046,0.14754098360655737,0.020040411742279832
0.618,31,9,12,52,0.27906976744186046,0.14754098360655737,0.020040411742279832
0.619,31,9,12,52,0.27906976744186046,0.14754098360655737,0.020040411742279832
0.62,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.621,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.622,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.623,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.624,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.625,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.626,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.627,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.628,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.629,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.63,31,8,12,53,0.27906976744186046,0.13114754098360656,0.018433854365230654
0.631,31,7,12,54,0.27906976744186046,0.11475409836065574,0.016827296988181473
0.632,31,7,12,54,0.27906976744186046,0.11475409836065574,0.016827296988181473
0.633,31,7,12,54,0.27906976744186046,0.11475409836065574,0.016827296988181473
0.634,31,7,12,54,0.27906976744186046,0.11475409836065574,0.016827296988181473
0.635,31,7,12,54,0.27906976744186046,0.11475409836065574,0.016827296988181473
0.636,31,7,12,54,0.27906976744186046,0.11475409836065574,0.016827296988181473
0.637,30,7,13,54,0.3023255813953488,0.11475409836065574,0.01729241326725124
0.638,30,7,13,54,0.3023255813953488,0.11475409836065574,0.01729241326725124
0.639,29,7,14,54,0.32558139534883723,0.11475409836065574,0.01775752954632101
0.64,29,7,14,54,0.32558139534883723,0.11475409836065574,0.01775752954632101
0.641,29,7,14,54,0.32558139534883723,0.11475409836065574,0.01775752954632101
0.642,29,7,14,54,0.32558139534883723,0.11475409836065574,0.01775752954632101
0.643,29,7,14,54,0.32558139534883723,0.11475409836065574,0.01775752954632101
0.644,29,7,14,54,0.32558139534883723,0.11475409836065574,0.01775752954632101
