theta,true-positive,false-alarm,miss-detection,true-negative,p-miss,p-fa
0,34,70,0,0,0,1
0.001,34,59,0,11,0,0.842857143
0.002,34,58,0,12,0,0.828571429
0.003,34,58,0,12,0,0.828571429
0.004,34,57,0,13,0,0.814285714
0.005,34,56,0,14,0,0.8
0.006,34,56,0,14,0,0.8
0.007,34,56,0,14,0,0.8
0.008,34,55,0,15,0,0.785714286
0.009,34,55,0,15,0,0.785714286
0.01,34,53,0,17,0,0.757142857
0.011,34,53,0,17,0,0.757142857
0.012,34,53,0,17,0,0.757142857
0.013,34,53,0,17,0,0.757142857
0.014,34,53,0,17,0,0.757142857
0.015,34,52,0,18,0,0.742857143
0.016,34,51,0,19,0,0.728571429
0.017,34,51,0,19,0,0.728571429
0.018,34,49,0,21,0,0.7
0.019,34,48,0,22,0,0.685714286
0.02,34,48,0,22,0,0.685714286
0.021,34,48,0,22,0,0.685714286
0.022,34,48,0,22,0,0.685714286
0.023,34,48,0,22,0,0.685714286
0.024,34,48,0,22,0,0.685714286
0.025,34,48,0,22,0,0.685714286
0.026,34,47,0,23,0,0.671428571
0.027,34,47,0,23,0,0.671428571
0.028,34,47,0,23,0,0.671428571
0.029,34,47,0,23,0,0.671428571
0.03,34,47,0,23,0,0.671428571
0.031,34,46,0,24,0,0.657142857
0.032,34,46,0,24,0,0.657142857
0.033,34,46,0,24,0,0.657142857
0.034,34,46,0,24,0,0.657142857
0.035,34,46,0,24,0,0.657142857
0.036,34,46,0,24,0,0.657142857
0.037,34,45,0,25,0,0.642857143
0.038,34,45,0,25,0,0.642857143
0.039,34,45,0,25,0,0.642857143
0.04,34,45,0,25,0,0.642857143
0.041,34,44,0,26,0,0.628571429
0.042,34,44,0,26,0,0.628571429
0.043,34,44,0,26,0,0.628571429
0.044,34,43,0,27,0,0.614285714
0.045,34,43,0,27,0,0.614285714
0.046,34,43,0,27,0,0.614285714
0.047,34,43,0,27,0,0.614285714
0.048,34,42,0,28,0,0.6
0.049,34,41,0,29,0,0.585714286
0.05,34,41,0,29,0,0.585714286
0.051,34,41,0,29,0,0.585714286
0.052,34,40,0,30,0,0.571428571
0.053,34,40,0,30,0,0.571428571
0.054,34,40,0,30,0,0.571428571
0.055,34,40,0,30,0,0.571428571
0.056,34,40,0,30,0,0.571428571
0.057,34,40,0,30,0,0.571428571
0.058,34,40,0,30,0,0.571428571
0.059,34,40,0,30,0,0.571428571
0.06,34,39,0,31,0,0.557142857
0.061,34,39,0,31,0,0.557142857
0.062,34,39,0,31,0,0.557142857
0.063,34,39,0,31,0,0.557142857
0.064,34,39,0,31,0,0.557142857
0.065,34,39,0,31,0,0.557142857
0.066,34,39,0,31,0,0.557142857
0.067,34,39,0,31,0,0.557142857
0.068,34,39,0,31,0,0.557142857
0.069,34,39,0,31,0,0.557142857
0.07,34,39,0,31,0,0.557142857
0.071,34,39,0,31,0,0.557142857
0.072,34,39,0,31,0,0.557142857
0.073,34,39,0,31,0,0.557142857
0.074,34,39,0,31,0,0.557142857
0.075,34,38,0,32,0,0.542857143
0.076,34,38,0,32,0,0.542857143
0.077,34,37,0,33,0,0.528571429
0.078,34,37,0,33,0,0.528571429
0.079,34,37,0,33,0,0.528571429
0.08,34,37,0,33,0,0.528571429
0.081,34,37,0,33,0,0.528571429
0.082,34,37,0,33,0,0.528571429
0.083,34,36,0,34,0,0.514285714
0.084,34,36,0,34,0,0.514285714
0.085,34,36,0,34,0,0.514285714
0.086,34,35,0,35,0,0.5
0.087,34,35,0,35,0,0.5
0.088,34,35,0,35,0,0.5
0.089,34,35,0,35,0,0.5
0.09,34,35,0,35,0,0.5
0.091,34,35,0,35,0,0.5
0.092,34,35,0,35,0,0.5
0.093,34,35,0,35,0,0.5
0.094,34,34,0,36,0,0.485714286
0.095,34,34,0,36,0,0.485714286
0.096,34,34,0,36,0,0.485714286
0.097,34,34,0,36,0,0.485714286
0.098,34,34,0,36,0,0.485714286
0.099,34,32,0,38,0,0.457142857
0.1,34,32,0,38,0,0.457142857
0.101,34,32,0,38,0,0.457142857
0.102,34,32,0,38,0,0.457142857
0.103,34,32,0,38,0,0.457142857
0.104,34,32,0,38,0,0.457142857
0.105,34,32,0,38,0,0.457142857
0.106,34,32,0,38,0,0.457142857
0.107,34,32,0,38,0,0.457142857
0.108,34,32,0,38,0,0.457142857
0.109,34,32,0,38,0,0.457142857
0.11,34,31,0,39,0,0.442857143
0.111,34,31,0,39,0,0.442857143
0.112,34,31,0,39,0,0.442857143
0.113,34,31,0,39,0,0.442857143
0.114,34,30,0,40,0,0.428571429
0.115,34,30,0,40,0,0.428571429
0.116,34,30,0,40,0,0.428571429
0.117,34,30,0,40,0,0.428571429
0.118,34,30,0,40,0,0.428571429
0.119,34,30,0,40,0,0.428571429
0.12,34,30,0,40,0,0.428571429
0.121,34,30,0,40,0,0.428571429
0.122,34,30,0,40,0,0.428571429
0.123,34,30,0,40,0,0.428571429
0.124,34,30,0,40,0,0.428571429
0.125,34,30,0,40,0,0.428571429
0.126,34,30,0,40,0,0.428571429
0.127,34,30,0,40,0,0.428571429
0.128,34,30,0,40,0,0.428571429
0.129,34,30,0,40,0,0.428571429
0.13,34,30,0,40,0,0.428571429
0.131,34,30,0,40,0,0.428571429
0.132,34,30,0,40,0,0.428571429
0.133,34,30,0,40,0,0.428571429
0.134,34,30,0,40,0,0.428571429
0.135,34,30,0,40,0,0.428571429
0.136,34,30,0,40,0,0.428571429
0.137,34,30,0,40,0,0.428571429
0.138,34,30,0,40,0,0.428571429
0.139,34,30,0,40,0,0.428571429
0.14,34,30,0,40,0,0.428571429
0.141,34,30,0,40,0,0.428571429
0.142,34,30,0,40,0,0.428571429
0.143,34,30,0,40,0,0.428571429
0.144,34,30,0,40,0,0.428571429
0.145,34,30,0,40,0,0.428571429
0.146,34,30,0,40,0,0.428571429
0.147,34,29,0,41,0,0.414285714
0.148,34,29,0,41,0,0.414285714
0.149,34,29,0,41,0,0.414285714
0.15,34,29,0,41,0,0.414285714
0.151,34,29,0,41,0,0.414285714
0.152,34,29,0,41,0,0.414285714
0.153,34,29,0,41,0,0.414285714
0.154,34,29,0,41,0,0.414285714
0.155,34,29,0,41,0,0.414285714
0.156,34,29,0,41,0,0.414285714
0.157,34,29,0,41,0,0.414285714
0.158,34,29,0,41,0,0.414285714
0.159,34,29,0,41,0,0.414285714
0.16,34,29,0,41,0,0.414285714
0.161,34,29,0,41,0,0.414285714
0.162,34,29,0,41,0,0.414285714
0.163,34,29,0,41,0,0.414285714
0.164,34,29,0,41,0,0.414285714
0.165,34,28,0,42,0,0.4
0.166,34,28,0,42,0,0.4
0.167,34,28,0,42,0,0.4
0.168,34,28,0,42,0,0.4
0.169,34,28,0,42,0,0.4
0.17,34,28,0,42,0,0.4
0.171,34,28,0,42,0,0.4
0.172,34,28,0,42,0,0.4
0.173,34,28,0,42,0,0.4
0.174,34,28,0,42,0,0.4
0.175,34,28,0,42,0,0.4
0.176,34,28,0,42,0,0.4
0.177,34,28,0,42,0,0.4
0.178,34,28,0,42,0,0.4
0.179,34,28,0,42,0,0.4
0.18,34,28,0,42,0,0.4
0.181,34,28,0,42,0,0.4
0.182,34,28,0,42,0,0.4
0.183,34,28,0,42,0,0.4
0.184,34,28,0,42,0,0.4
0.185,34,28,0,42,0,0.4
0.186,34,28,0,42,0,0.4
0.187,34,28,0,42,0,0.4
0.188,34,28,0,42,0,0.4
0.189,34,28,0,42,0,0.4
0.19,34,28,0,42,0,0.4
0.191,34,28,0,42,0,0.4
0.192,34,28,0,42,0,0.4
0.193,34,28,0,42,0,0.4
0.194,34,28,0,42,0,0.4
0.195,34,28,0,42,0,0.4
0.196,34,28,0,42,0,0.4
0.197,34,28,0,42,0,0.4
0.198,34,28,0,42,0,0.4
0.199,34,28,0,42,0,0.4
0.2,34,28,0,42,0,0.4
0.201,34,28,0,42,0,0.4
0.202,34,28,0,42,0,0.4
0.203,34,28,0,42,0,0.4
0.204,34,28,0,42,0,0.4
0.205,34,28,0,42,0,0.4
0.206,34,28,0,42,0,0.4
0.207,34,28,0,42,0,0.4
0.208,34,28,0,42,0,0.4
0.209,34,28,0,42,0,0.4
0.21,34,28,0,42,0,0.4
0.211,34,28,0,42,0,0.4
0.212,34,28,0,42,0,0.4
0.213,34,28,0,42,0,0.4
0.214,34,28,0,42,0,0.4
0.215,34,28,0,42,0,0.4
0.216,34,28,0,42,0,0.4
0.217,34,28,0,42,0,0.4
0.218,34,28,0,42,0,0.4
0.219,34,28,0,42,0,0.4
0.22,34,28,0,42,0,0.4
0.221,34,28,0,42,0,0.4
0.222,34,28,0,42,0,0.4
0.223,34,28,0,42,0,0.4
0.224,34,28,0,42,0,0.4
0.225,34,28,0,42,0,0.4
0.226,34,28,0,42,0,0.4
0.227,34,28,0,42,0,0.4
0.228,34,28,0,42,0,0.4
0.229,34,28,0,42,0,0.4
0.23,34,28,0,42,0,0.4
0.231,34,27,0,43,0,0.385714286
0.232,34,27,0,43,0,0.385714286
0.233,34,27,0,43,0,0.385714286
0.234,34,27,0,43,0,0.385714286
0.235,34,27,0,43,0,0.385714286
0.236,34,27,0,43,0,0.385714286
0.237,34,27,0,43,0,0.385714286
0.238,34,27,0,43,0,0.385714286
0.239,34,27,0,43,0,0.385714286
0.24,34,27,0,43,0,0.385714286
0.241,34,27,0,43,0,0.385714286
0.242,34,27,0,43,0,0.385714286
0.243,34,27,0,43,0,0.385714286
0.244,34,27,0,43,0,0.385714286
0.245,34,27,0,43,0,0.385714286
0.246,34,27,0,43,0,0.385714286
0.247,34,27,0,43,0,0.385714286
0.248,34,27,0,43,0,0.385714286
0.249,34,27,0,43,0,0.385714286
0.25,34,27,0,43,0,0.385714286
0.251,34,27,0,43,0,0.385714286
0.252,34,27,0,43,0,0.385714286
0.253,34,27,0,43,0,0.385714286
0.254,34,27,0,43,0,0.385714286
0.255,34,27,0,43,0,0.385714286
0.256,34,27,0,43,0,0.385714286
0.257,34,27,0,43,0,0.385714286
0.258,34,27,0,43,0,0.385714286
0.259,34,27,0,43,0,0.385714286
0.26,34,27,0,43,0,0.385714286
0.261,34,27,0,43,0,0.385714286
0.262,34,27,0,43,0,0.385714286
0.263,34,27,0,43,0,0.385714286
0.264,34,27,0,43,0,0.385714286
0.265,34,27,0,43,0,0.385714286
0.266,34,27,0,43,0,0.385714286
0.267,34,27,0,43,0,0.385714286
0.268,34,27,0,43,0,0.385714286
0.269,34,27,0,43,0,0.385714286
0.27,34,27,0,43,0,0.385714286
0.271,34,27,0,43,0,0.385714286
0.272,34,27,0,43,0,0.385714286
0.273,34,27,0,43,0,0.385714286
0.274,34,27,0,43,0,0.385714286
0.275,34,27,0,43,0,0.385714286
0.276,34,27,0,43,0,0.385714286
0.277,34,27,0,43,0,0.385714286
0.278,34,27,0,43,0,0.385714286
0.279,34,27,0,43,0,0.385714286
0.28,34,27,0,43,0,0.385714286
0.281,34,27,0,43,0,0.385714286
0.282,34,27,0,43,0,0.385714286
0.283,34,27,0,43,0,0.385714286
0.284,34,26,0,44,0,0.371428571
0.285,34,26,0,44,0,0.371428571
0.286,34,26,0,44,0,0.371428571
0.287,34,26,0,44,0,0.371428571
0.288,34,26,0,44,0,0.371428571
0.289,34,26,0,44,0,0.371428571
0.29,34,26,0,44,0,0.371428571
0.291,34,26,0,44,0,0.371428571
0.292,34,26,0,44,0,0.371428571
0.293,34,26,0,44,0,0.371428571
0.294,34,26,0,44,0,0.371428571
0.295,34,26,0,44,0,0.371428571
0.296,34,26,0,44,0,0.371428571
0.297,34,26,0,44,0,0.371428571
0.298,34,26,0,44,0,0.371428571
0.299,34,26,0,44,0,0.371428571
0.3,34,26,0,44,0,0.371428571
0.301,34,26,0,44,0,0.371428571
0.302,34,26,0,44,0,0.371428571
0.303,34,26,0,44,0,0.371428571
0.304,34,26,0,44,0,0.371428571
0.305,34,26,0,44,0,0.371428571
0.306,34,26,0,44,0,0.371428571
0.307,34,26,0,44,0,0.371428571
0.308,34,26,0,44,0,0.371428571
0.309,34,26,0,44,0,0.371428571
0.31,34,26,0,44,0,0.371428571
0.311,34,26,0,44,0,0.371428571
0.312,34,26,0,44,0,0.371428571
0.313,34,26,0,44,0,0.371428571
0.314,34,26,0,44,0,0.371428571
0.315,34,26,0,44,0,0.371428571
0.316,34,26,0,44,0,0.371428571
0.317,34,26,0,44,0,0.371428571
0.318,34,26,0,44,0,0.371428571
0.319,34,26,0,44,0,0.371428571
0.32,34,26,0,44,0,0.371428571
0.321,34,26,0,44,0,0.371428571
0.322,34,26,0,44,0,0.371428571
0.323,34,26,0,44,0,0.371428571
0.324,34,26,0,44,0,0.371428571
0.325,34,26,0,44,0,0.371428571
0.326,34,26,0,44,0,0.371428571
0.327,34,26,0,44,0,0.371428571
0.328,34,26,0,44,0,0.371428571
0.329,34,26,0,44,0,0.371428571
0.33,34,26,0,44,0,0.371428571
0.331,34,26,0,44,0,0.371428571
0.332,34,26,0,44,0,0.371428571
0.333,34,26,0,44,0,0.371428571
0.334,34,26,0,44,0,0.371428571
0.335,34,26,0,44,0,0.371428571
0.336,34,26,0,44,0,0.371428571
0.337,34,26,0,44,0,0.371428571
0.338,34,26,0,44,0,0.371428571
0.339,34,26,0,44,0,0.371428571
0.34,34,26,0,44,0,0.371428571
0.341,34,26,0,44,0,0.371428571
0.342,34,26,0,44,0,0.371428571
0.343,34,26,0,44,0,0.371428571
0.344,34,26,0,44,0,0.371428571
0.345,34,26,0,44,0,0.371428571
0.346,34,26,0,44,0,0.371428571
0.347,34,26,0,44,0,0.371428571
0.348,34,26,0,44,0,0.371428571
0.349,34,26,0,44,0,0.371428571
0.35,34,26,0,44,0,0.371428571
0.351,34,26,0,44,0,0.371428571
0.352,34,26,0,44,0,0.371428571
0.353,34,26,0,44,0,0.371428571
0.354,34,26,0,44,0,0.371428571
0.355,34,26,0,44,0,0.371428571
0.356,34,26,0,44,0,0.371428571
0.357,34,26,0,44,0,0.371428571
0.358,34,26,0,44,0,0.371428571
0.359,33,26,1,44,0.029411765,0.371428571
0.36,33,26,1,44,0.029411765,0.371428571
0.361,33,26,1,44,0.029411765,0.371428571
0.362,33,26,1,44,0.029411765,0.371428571
0.363,33,26,1,44,0.029411765,0.371428571
0.364,33,26,1,44,0.029411765,0.371428571
0.365,33,26,1,44,0.029411765,0.371428571
0.366,33,26,1,44,0.029411765,0.371428571
0.367,33,26,1,44,0.029411765,0.371428571
0.368,33,26,1,44,0.029411765,0.371428571
0.369,33,26,1,44,0.029411765,0.371428571
0.37,33,26,1,44,0.029411765,0.371428571
0.371,33,26,1,44,0.029411765,0.371428571
0.372,33,26,1,44,0.029411765,0.371428571
0.373,33,26,1,44,0.029411765,0.371428571
0.374,33,26,1,44,0.029411765,0.371428571
0.375,33,26,1,44,0.029411765,0.371428571
0.376,33,26,1,44,0.029411765,0.371428571
0.377,33,26,1,44,0.029411765,0.371428571
0.378,33,26,1,44,0.029411765,0.371428571
0.379,33,26,1,44,0.029411765,0.371428571
0.38,33,26,1,44,0.029411765,0.371428571
0.381,33,26,1,44,0.029411765,0.371428571
0.382,33,26,1,44,0.029411765,0.371428571
0.383,33,26,1,44,0.029411765,0.371428571
0.384,33,26,1,44,0.029411765,0.371428571
0.385,33,26,1,44,0.029411765,0.371428571
0.386,33,26,1,44,0.029411765,0.371428571
0.387,33,26,1,44,0.029411765,0.371428571
0.388,33,26,1,44,0.029411765,0.371428571
0.389,33,26,1,44,0.029411765,0.371428571
0.39,33,26,1,44,0.029411765,0.371428571
0.391,33,26,1,44,0.029411765,0.371428571
0.392,33,26,1,44,0.029411765,0.371428571
0.393,33,26,1,44,0.029411765,0.371428571
0.394,33,26,1,44,0.029411765,0.371428571
0.395,33,26,1,44,0.029411765,0.371428571
0.396,33,25,1,45,0.029411765,0.357142857
0.397,33,24,1,46,0.029411765,0.342857143
0.398,33,24,1,46,0.029411765,0.342857143
0.399,33,24,1,46,0.029411765,0.342857143
0.4,33,24,1,46,0.029411765,0.342857143
0.401,33,24,1,46,0.029411765,0.342857143
0.402,33,24,1,46,0.029411765,0.342857143
0.403,33,24,1,46,0.029411765,0.342857143
0.404,33,24,1,46,0.029411765,0.342857143
0.405,33,24,1,46,0.029411765,0.342857143
0.406,33,24,1,46,0.029411765,0.342857143
0.407,33,24,1,46,0.029411765,0.342857143
0.408,33,24,1,46,0.029411765,0.342857143
0.409,33,23,1,47,0.029411765,0.328571429
0.41,33,23,1,47,0.029411765,0.328571429
0.411,33,23,1,47,0.029411765,0.328571429
0.412,33,23,1,47,0.029411765,0.328571429
0.413,33,23,1,47,0.029411765,0.328571429
0.414,33,23,1,47,0.029411765,0.328571429
0.415,33,23,1,47,0.029411765,0.328571429
0.416,33,23,1,47,0.029411765,0.328571429
0.417,33,23,1,47,0.029411765,0.328571429
0.418,32,23,2,47,0.058823529,0.328571429
0.419,32,23,2,47,0.058823529,0.328571429
0.42,32,22,2,48,0.058823529,0.314285714
0.421,32,22,2,48,0.058823529,0.314285714
0.422,32,22,2,48,0.058823529,0.314285714
0.423,32,22,2,48,0.058823529,0.314285714
0.424,32,22,2,48,0.058823529,0.314285714
0.425,32,22,2,48,0.058823529,0.314285714
0.426,32,22,2,48,0.058823529,0.314285714
0.427,32,22,2,48,0.058823529,0.314285714
0.428,32,22,2,48,0.058823529,0.314285714
0.429,32,22,2,48,0.058823529,0.314285714
0.43,32,22,2,48,0.058823529,0.314285714
0.431,32,22,2,48,0.058823529,0.314285714
0.432,32,22,2,48,0.058823529,0.314285714
0.433,32,22,2,48,0.058823529,0.314285714
0.434,32,22,2,48,0.058823529,0.314285714
0.435,32,22,2,48,0.058823529,0.314285714
0.436,31,22,3,48,0.088235294,0.314285714
0.437,31,22,3,48,0.088235294,0.314285714
0.438,31,22,3,48,0.088235294,0.314285714
0.439,31,22,3,48,0.088235294,0.314285714
0.44,31,21,3,49,0.088235294,0.3
0.441,31,21,3,49,0.088235294,0.3
0.442,31,21,3,49,0.088235294,0.3
0.443,31,21,3,49,0.088235294,0.3
0.444,31,21,3,49,0.088235294,0.3
0.445,31,21,3,49,0.088235294,0.3
0.446,31,21,3,49,0.088235294,0.3
0.447,31,21,3,49,0.088235294,0.3
0.448,31,21,3,49,0.088235294,0.3
0.449,31,21,3,49,0.088235294,0.3
0.45,31,21,3,49,0.088235294,0.3
0.451,31,21,3,49,0.088235294,0.3
0.452,31,21,3,49,0.088235294,0.3
0.453,31,21,3,49,0.088235294,0.3
0.454,31,21,3,49,0.088235294,0.3
0.455,31,21,3,49,0.088235294,0.3
0.456,31,21,3,49,0.088235294,0.3
0.457,31,21,3,49,0.088235294,0.3
0.458,31,21,3,49,0.088235294,0.3
0.459,31,21,3,49,0.088235294,0.3
0.46,31,21,3,49,0.088235294,0.3
0.461,31,21,3,49,0.088235294,0.3
0.462,31,21,3,49,0.088235294,0.3
0.463,31,21,3,49,0.088235294,0.3
0.464,31,21,3,49,0.088235294,0.3
0.465,31,21,3,49,0.088235294,0.3
0.466,31,21,3,49,0.088235294,0.3
0.467,31,21,3,49,0.088235294,0.3
0.468,31,21,3,49,0.088235294,0.3
0.469,31,21,3,49,0.088235294,0.3
0.47,31,21,3,49,0.088235294,0.3
0.471,31,21,3,49,0.088235294,0.3
0.472,31,21,3,49,0.088235294,0.3
0.473,31,21,3,49,0.088235294,0.3
0.474,31,21,3,49,0.088235294,0.3
0.475,31,21,3,49,0.088235294,0.3
0.476,31,21,3,49,0.088235294,0.3
0.477,31,21,3,49,0.088235294,0.3
0.478,31,20,3,50,0.088235294,0.285714286
0.479,31,20,3,50,0.088235294,0.285714286
0.48,31,20,3,50,0.088235294,0.285714286
0.481,31,20,3,50,0.088235294,0.285714286
0.482,31,20,3,50,0.088235294,0.285714286
0.483,31,20,3,50,0.088235294,0.285714286
0.484,31,20,3,50,0.088235294,0.285714286
0.485,31,20,3,50,0.088235294,0.285714286
0.486,31,20,3,50,0.088235294,0.285714286
0.487,31,20,3,50,0.088235294,0.285714286
0.488,31,20,3,50,0.088235294,0.285714286
0.489,31,20,3,50,0.088235294,0.285714286
0.49,31,20,3,50,0.088235294,0.285714286
0.491,31,20,3,50,0.088235294,0.285714286
0.492,31,20,3,50,0.088235294,0.285714286
0.493,31,20,3,50,0.088235294,0.285714286
0.494,31,20,3,50,0.088235294,0.285714286
0.495,31,20,3,50,0.088235294,0.285714286
0.496,30,20,4,50,0.117647059,0.285714286
0.497,30,20,4,50,0.117647059,0.285714286
0.498,30,20,4,50,0.117647059,0.285714286
0.499,30,20,4,50,0.117647059,0.285714286
0.5,30,20,4,50,0.117647059,0.285714286
0.501,30,20,4,50,0.117647059,0.285714286
0.502,30,20,4,50,0.117647059,0.285714286
0.503,30,20,4,50,0.117647059,0.285714286
0.504,30,20,4,50,0.117647059,0.285714286
0.505,30,19,4,51,0.117647059,0.271428571
0.506,30,19,4,51,0.117647059,0.271428571
0.507,30,19,4,51,0.117647059,0.271428571
0.508,30,19,4,51,0.117647059,0.271428571
0.509,30,19,4,51,0.117647059,0.271428571
0.51,30,19,4,51,0.117647059,0.271428571
0.511,30,19,4,51,0.117647059,0.271428571
0.512,30,19,4,51,0.117647059,0.271428571
0.513,30,19,4,51,0.117647059,0.271428571
0.514,30,19,4,51,0.117647059,0.271428571
0.515,30,19,4,51,0.117647059,0.271428571
0.516,30,19,4,51,0.117647059,0.271428571
0.517,30,19,4,51,0.117647059,0.271428571
0.518,30,19,4,51,0.117647059,0.271428571
0.519,30,19,4,51,0.117647059,0.271428571
0.52,30,18,4,52,0.117647059,0.257142857
0.521,30,18,4,52,0.117647059,0.257142857
0.522,30,18,4,52,0.117647059,0.257142857
0.523,30,18,4,52,0.117647059,0.257142857
0.524,30,18,4,52,0.117647059,0.257142857
0.525,30,18,4,52,0.117647059,0.257142857
0.526,30,18,4,52,0.117647059,0.257142857
0.527,30,18,4,52,0.117647059,0.257142857
